runIndex,resourceType,requestCount,sizeBytes,sizeKB,cachedCount
1,Document,2,19017,18.57,0
1,Script,76,580107,566.51,0
1,Stylesheet,4,62681,61.21,0
1,Font,2,45640,44.57,0
1,Other,4,32658,31.89,0
1,Image,1,1048,1.02,0
1,Fetch,7,108187,105.65,0
1,XHR,1,425,0.42,0
1,Ping,2,8616,8.41,0
1,Preflight,1,0,0,0
2,Document,2,18860,18.42,0
2,Script,76,580066,566.47,0
2,Stylesheet,4,62686,61.22,0
2,Font,2,45640,44.57,0
2,Other,4,32667,31.9,0
2,Image,1,1048,1.02,0
2,Fetch,8,108459,105.92,0
2,XHR,1,425,0.42,0
2,Ping,2,8609,8.41,0
2,Preflight,2,0,0,0
3,Document,2,18852,18.41,0
3,Script,76,580135,566.54,0
3,Stylesheet,4,62718,61.25,0
3,Font,2,45640,44.57,0
3,Other,4,32667,31.9,0
3,Image,1,1048,1.02,0
3,Fetch,7,108190,105.65,0
3,XHR,1,425,0.42,0
3,Ping,2,8614,8.41,0
3,Preflight,1,0,0,0
4,Document,2,18864,18.42,0
4,Script,76,580078,566.48,0
4,Stylesheet,4,62673,61.2,0
4,Font,2,45639,44.57,0
4,Other,4,32661,31.9,0
4,Image,1,1048,1.02,0
4,Fetch,7,108195,105.66,0
4,XHR,1,425,0.42,0
4,Ping,2,8616,8.41,0
4,Preflight,1,0,0,0
5,Document,2,18851,18.41,0
5,Script,76,580116,566.52,0
5,Stylesheet,4,62676,61.21,0
5,Font,2,45640,44.57,0
5,Other,4,32668,31.9,0
5,Image,1,1048,1.02,0
5,Fetch,7,108199,105.66,0
5,XHR,1,425,0.42,0
5,Ping,2,8615,8.41,0
5,Preflight,1,0,0,0
6,Document,2,18856,18.41,0
6,Script,76,580083,566.49,0
6,Stylesheet,4,62701,61.23,0
6,Font,2,45639,44.57,0
6,Other,4,32669,31.9,0
6,Image,1,1048,1.02,0
6,Fetch,8,108448,105.91,0
6,XHR,1,425,0.42,0
6,Ping,2,8616,8.41,0
6,Preflight,2,0,0,0
7,Document,2,18843,18.4,0
7,Script,76,580099,566.5,0
7,Stylesheet,4,62700,61.23,0
7,Font,2,45640,44.57,0
7,Other,4,32658,31.89,0
7,Image,1,1048,1.02,0
7,Fetch,7,108190,105.65,0
7,XHR,1,425,0.42,0
7,Ping,2,8615,8.41,0
7,Preflight,1,0,0,0
8,Document,2,18907,18.46,0
8,Script,76,580097,566.5,0
8,Stylesheet,4,62679,61.21,0
8,Font,2,45640,44.57,0
8,Other,4,32667,31.9,0
8,Image,1,1048,1.02,0
8,Fetch,7,108250,105.71,0
8,XHR,1,425,0.42,0
8,Ping,2,8617,8.42,0
8,Preflight,1,0,0,0
9,Document,2,18853,18.41,0
9,Script,76,580046,566.45,0
9,Stylesheet,4,62708,61.24,0
9,Font,2,45640,44.57,0
9,Other,4,32665,31.9,0
9,Image,1,1048,1.02,0
9,Fetch,7,108182,105.65,0
9,XHR,1,425,0.42,0
9,Ping,2,8608,8.41,0
9,Preflight,1,0,0,0
10,Document,2,18968,18.52,0
10,Script,76,580115,566.52,0
10,Stylesheet,4,62692,61.22,0
10,Font,2,45640,44.57,0
10,Other,4,32667,31.9,0
10,Image,1,1048,1.02,0
10,Fetch,8,108455,105.91,0
10,XHR,1,425,0.42,0
10,Ping,2,8619,8.42,0
10,Preflight,2,0,0,0
11,Document,2,18927,18.48,0
11,Script,76,580118,566.52,0
11,Stylesheet,4,62675,61.21,0
11,Font,2,45640,44.57,0
11,Other,4,32669,31.9,0
11,Image,1,1048,1.02,0
11,Fetch,8,108456,105.91,0
11,XHR,1,425,0.42,0
11,Ping,2,8616,8.41,0
11,Preflight,2,0,0,0
12,Document,2,18886,18.44,0
12,Script,76,580135,566.54,0
12,Stylesheet,4,62703,61.23,0
12,Font,2,45639,44.57,0
12,Other,4,32659,31.89,0
12,Image,1,1048,1.02,0
12,Fetch,7,108196,105.66,0
12,XHR,1,425,0.42,0
12,Ping,2,8610,8.41,0
12,Preflight,1,0,0,0
13,Document,2,18933,18.49,0
13,Script,76,580136,566.54,0
13,Stylesheet,4,62672,61.2,0
13,Font,2,45640,44.57,0
13,Other,4,32668,31.9,0
13,Image,1,1048,1.02,0
13,Fetch,7,108209,105.67,0
13,XHR,1,425,0.42,0
13,Ping,2,8612,8.41,0
13,Preflight,1,0,0,0
14,Document,2,18938,18.49,0
14,Script,76,580179,566.58,0
14,Stylesheet,4,62679,61.21,0
14,Font,2,45640,44.57,0
14,Other,4,32668,31.9,0
14,Image,1,1048,1.02,0
14,Fetch,7,108193,105.66,0
14,XHR,1,425,0.42,0
14,Ping,2,8617,8.42,0
14,Preflight,1,0,0,0
15,Document,2,18947,18.5,0
15,Script,76,580064,566.47,0
15,Stylesheet,4,62671,61.2,0
15,Font,2,45640,44.57,0
15,Other,4,32668,31.9,0
15,Image,1,1048,1.02,0
15,Fetch,7,108202,105.67,0
15,XHR,1,425,0.42,0
15,Ping,2,8611,8.41,0
15,Preflight,1,0,0,0
16,Document,2,18897,18.45,0
16,Script,76,580101,566.5,0
16,Stylesheet,4,62698,61.23,0
16,Font,2,45640,44.57,0
16,Other,4,32667,31.9,0
16,Image,1,1048,1.02,0
16,Fetch,7,108207,105.67,0
16,XHR,1,425,0.42,0
16,Ping,2,8615,8.41,0
16,Preflight,1,0,0,0
17,Document,2,18955,18.51,0
17,Script,76,580079,566.48,0
17,Stylesheet,4,62701,61.23,0
17,Font,2,45640,44.57,0
17,Other,4,32661,31.9,0
17,Image,1,1049,1.02,0
17,Fetch,7,108195,105.66,0
17,XHR,1,425,0.42,0
17,Ping,2,8616,8.41,0
17,Preflight,1,0,0,0
18,Document,2,18959,18.51,0
18,Script,76,580092,566.5,0
18,Stylesheet,4,62687,61.22,0
18,Font,2,45640,44.57,0
18,Other,4,32667,31.9,0
18,Image,1,1048,1.02,0
18,Fetch,7,108192,105.66,0
18,XHR,1,425,0.42,0
18,Ping,2,8616,8.41,0
18,Preflight,1,0,0,0
19,Document,2,18870,18.43,0
19,Script,76,580143,566.55,0
19,Stylesheet,4,62679,61.21,0
19,Font,2,45639,44.57,0
19,Other,4,32659,31.89,0
19,Image,1,1048,1.02,0
19,Fetch,7,108195,105.66,0
19,XHR,1,425,0.42,0
19,Ping,2,8617,8.42,0
19,Preflight,1,0,0,0
20,Document,2,18859,18.42,0
20,Script,76,580165,566.57,0
20,Stylesheet,4,62705,61.24,0
20,Font,2,45640,44.57,0
20,Other,4,32663,31.9,0
20,Image,1,1049,1.02,0
20,Fetch,7,108196,105.66,0
20,XHR,1,425,0.42,0
20,Ping,2,8615,8.41,0
20,Preflight,1,0,0,0
21,Document,2,18920,18.48,0
21,Script,76,580164,566.57,0
21,Stylesheet,4,62688,61.22,0
21,Font,2,45641,44.57,0
21,Other,4,32661,31.9,0
21,Image,1,1048,1.02,0
21,Fetch,7,108197,105.66,0
21,XHR,1,425,0.42,0
21,Ping,2,8614,8.41,0
21,Preflight,1,0,0,0
22,Document,2,18861,18.42,0
22,Script,76,580172,566.57,0
22,Stylesheet,4,62689,61.22,0
22,Font,2,45640,44.57,0
22,Other,4,32661,31.9,0
22,Image,1,1049,1.02,0
22,Fetch,7,108207,105.67,0
22,XHR,1,425,0.42,0
22,Ping,2,8617,8.42,0
22,Preflight,1,0,0,0
23,Document,2,18951,18.51,0
23,Script,76,580168,566.57,0
23,Stylesheet,4,62686,61.22,0
23,Font,2,45640,44.57,0
23,Other,4,32669,31.9,0
23,Image,1,1049,1.02,0
23,Fetch,7,108206,105.67,0
23,XHR,1,425,0.42,0
23,Ping,2,8615,8.41,0
23,Preflight,1,0,0,0
24,Document,2,18869,18.43,0
24,Script,76,580145,566.55,0
24,Stylesheet,4,62679,61.21,0
24,Font,2,45640,44.57,0
24,Other,4,32667,31.9,0
24,Image,1,1048,1.02,0
24,Fetch,7,108188,105.65,0
24,XHR,1,425,0.42,0
24,Ping,2,8619,8.42,0
24,Preflight,1,0,0,0
25,Document,2,18846,18.4,0
25,Script,76,580162,566.56,0
25,Stylesheet,4,62677,61.21,0
25,Font,2,45640,44.57,0
25,Other,4,32668,31.9,0
25,Image,1,1049,1.02,0
25,Fetch,7,108194,105.66,0
25,XHR,1,425,0.42,0
25,Ping,2,8610,8.41,0
25,Preflight,1,0,0,0
26,Document,2,18908,18.46,0
26,Script,76,580105,566.51,0
26,Stylesheet,4,62680,61.21,0
26,Font,2,45640,44.57,0
26,Other,4,32664,31.9,0
26,Image,1,1049,1.02,0
26,Fetch,8,108460,105.92,0
26,XHR,1,425,0.42,0
26,Preflight,2,0,0,0
26,Ping,2,8613,8.41,0
27,Document,2,18986,18.54,0
27,Script,76,580084,566.49,0
27,Stylesheet,4,62672,61.2,0
27,Font,2,45640,44.57,0
27,Other,4,32665,31.9,0
27,Image,1,1048,1.02,0
27,Fetch,7,108180,105.64,0
27,XHR,1,425,0.42,0
27,Ping,2,8608,8.41,0
27,Preflight,1,0,0,0
28,Document,2,18863,18.42,0
28,Script,76,580108,566.51,0
28,Stylesheet,4,62689,61.22,0
28,Font,2,45640,44.57,0
28,Other,4,32665,31.9,0
28,Image,1,1049,1.02,0
28,Fetch,7,108199,105.66,0
28,XHR,1,425,0.42,0
28,Ping,2,8609,8.41,0
28,Preflight,1,0,0,0
29,Document,2,18929,18.49,0
29,Script,76,580126,566.53,0
29,Stylesheet,4,62717,61.25,0
29,Font,2,45640,44.57,0
29,Other,4,32669,31.9,0
29,Image,1,1048,1.02,0
29,Fetch,7,108188,105.65,0
29,XHR,1,424,0.41,0
29,Ping,2,8613,8.41,0
29,Preflight,1,0,0,0
30,Document,2,18836,18.39,0
30,Stylesheet,4,62701,61.23,0
30,Script,76,580213,566.61,0
30,Font,2,45641,44.57,0
30,Other,4,32665,31.9,0
30,Image,1,1049,1.02,0
30,Fetch,8,108452,105.91,0
30,XHR,1,425,0.42,0
30,Ping,2,8609,8.41,0
30,Preflight,2,0,0,0
31,Document,2,18963,18.52,0
31,Script,76,580161,566.56,0
31,Stylesheet,4,62690,61.22,0
31,Font,2,45640,44.57,0
31,Other,4,32669,31.9,0
31,Image,1,1048,1.02,0
31,Fetch,7,108198,105.66,0
31,XHR,1,425,0.42,0
31,Ping,2,8616,8.41,0
31,Preflight,1,0,0,0
32,Document,2,18923,18.48,0
32,Stylesheet,4,62686,61.22,0
32,Script,76,580101,566.5,0
32,Font,2,45639,44.57,0
32,Other,4,32663,31.9,0
32,Image,1,1048,1.02,0
32,Fetch,7,108196,105.66,0
32,XHR,1,425,0.42,0
32,Ping,2,8615,8.41,0
32,Preflight,1,0,0,0
33,Document,2,18899,18.46,0
33,Script,76,580145,566.55,0
33,Stylesheet,4,62687,61.22,0
33,Font,2,45640,44.57,0
33,Other,4,32668,31.9,0
33,Image,1,1048,1.02,0
33,Fetch,7,108196,105.66,0
33,XHR,1,425,0.42,0
33,Ping,2,8615,8.41,0
33,Preflight,1,0,0,0
34,Document,2,18881,18.44,0
34,Script,76,580119,566.52,0
34,Stylesheet,4,62713,61.24,0
34,Font,2,45640,44.57,0
34,Other,4,32664,31.9,0
34,Image,1,1048,1.02,0
34,Fetch,7,108186,105.65,0
34,XHR,1,425,0.42,0
34,Ping,2,8614,8.41,0
34,Preflight,1,0,0,0
35,Document,2,18884,18.44,0
35,Script,76,580056,566.46,0
35,Stylesheet,4,62712,61.24,0
35,Font,2,45640,44.57,0
35,Other,4,32660,31.89,0
35,Image,1,1049,1.02,0
35,Fetch,7,108187,105.65,0
35,XHR,1,424,0.41,0
35,Ping,2,8613,8.41,0
35,Preflight,1,0,0,0
36,Document,2,18940,18.5,0
36,Script,76,580122,566.53,0
36,Stylesheet,4,62685,61.22,0
36,Font,2,45640,44.57,0
36,Other,4,32667,31.9,0
36,Image,1,1049,1.02,0
36,Fetch,7,108186,105.65,0
36,XHR,1,425,0.42,0
36,Ping,2,8614,8.41,0
36,Preflight,1,0,0,0
37,Document,2,18956,18.51,0
37,Script,76,580114,566.52,0
37,Stylesheet,4,62704,61.23,0
37,Font,2,45640,44.57,0
37,Other,4,32670,31.9,0
37,Image,1,1049,1.02,0
37,Fetch,7,108190,105.65,0
37,XHR,1,425,0.42,0
37,Ping,2,8616,8.41,0
37,Preflight,1,0,0,0
38,Document,2,18882,18.44,0
38,Script,76,580126,566.53,0
38,Stylesheet,4,62684,61.21,0
38,Font,2,45640,44.57,0
38,Other,4,32671,31.91,0
38,Image,1,1049,1.02,0
38,Fetch,7,108193,105.66,0
38,XHR,1,425,0.42,0
38,Ping,2,8612,8.41,0
38,Preflight,1,0,0,0
39,Document,2,18853,18.41,0
39,Script,76,580149,566.55,0
39,Stylesheet,4,62715,61.25,0
39,Font,2,45640,44.57,0
39,Other,4,32672,31.91,0
39,Image,1,1048,1.02,0
39,Fetch,7,108200,105.66,0
39,XHR,1,425,0.42,0
39,Ping,2,8618,8.42,0
39,Preflight,1,0,0,0
40,Document,2,18860,18.42,0
40,Script,76,580124,566.53,0
40,Stylesheet,4,62707,61.24,0
40,Font,2,45640,44.57,0
40,Other,4,32671,31.91,0
40,Image,1,1049,1.02,0
40,Fetch,7,108195,105.66,0
40,XHR,1,425,0.42,0
40,Ping,2,8615,8.41,0
40,Preflight,1,0,0,0
41,Document,2,18875,18.43,0
41,Script,76,580091,566.5,0
41,Stylesheet,4,62700,61.23,0
41,Font,2,45640,44.57,0
41,Other,4,32668,31.9,0
41,Image,1,1049,1.02,0
41,Fetch,7,108191,105.66,0
41,XHR,1,425,0.42,0
41,Ping,2,8616,8.41,0
41,Preflight,1,0,0,0
42,Document,2,18874,18.43,0
42,Script,76,580060,566.46,0
42,Stylesheet,4,62688,61.22,0
42,Font,2,45640,44.57,0
42,Other,4,32662,31.9,0
42,Image,1,1048,1.02,0
42,Fetch,8,108462,105.92,0
42,XHR,1,425,0.42,0
42,Ping,2,8615,8.41,0
42,Preflight,2,0,0,0
43,Document,2,18949,18.5,0
43,Script,76,580110,566.51,0
43,Stylesheet,4,62692,61.22,0
43,Font,2,45640,44.57,0
43,Other,4,32660,31.89,0
43,Image,1,1049,1.02,0
43,Fetch,7,108209,105.67,0
43,XHR,1,424,0.41,0
43,Ping,2,8614,8.41,0
43,Preflight,1,0,0,0
44,Document,2,18937,18.49,0
44,Script,76,580119,566.52,0
44,Stylesheet,4,62711,61.24,0
44,Font,2,45640,44.57,0
44,Other,4,32668,31.9,0
44,Image,1,1049,1.02,0
44,Fetch,7,108198,105.66,0
44,XHR,1,425,0.42,0
44,Ping,2,8613,8.41,0
44,Preflight,1,0,0,0
45,Document,2,18870,18.43,0
45,Script,76,580164,566.57,0
45,Stylesheet,4,62703,61.23,0
45,Font,2,45639,44.57,0
45,Other,4,32666,31.9,0
45,Image,1,1048,1.02,0
45,Fetch,8,108454,105.91,0
45,XHR,1,425,0.42,0
45,Ping,2,8618,8.42,0
45,Preflight,2,0,0,0
46,Document,2,18845,18.4,0
46,Script,76,580125,566.53,0
46,Stylesheet,4,62684,61.21,0
46,Font,2,45640,44.57,0
46,Other,4,32663,31.9,0
46,Image,1,1048,1.02,0
46,Fetch,7,108193,105.66,0
46,XHR,1,425,0.42,0
46,Ping,2,8610,8.41,0
46,Preflight,1,0,0,0
47,Document,2,18861,18.42,0
47,Script,76,580099,566.5,0
47,Stylesheet,4,62714,61.24,0
47,Font,2,45640,44.57,0
47,Other,4,32662,31.9,0
47,Image,1,1049,1.02,0
47,Fetch,7,108191,105.66,0
47,XHR,1,425,0.42,0
47,Ping,2,8617,8.42,0
47,Preflight,1,0,0,0
48,Document,2,18952,18.51,0
48,Script,76,580023,566.43,0
48,Stylesheet,4,62692,61.22,0
48,Font,2,45640,44.57,0
48,Other,4,32664,31.9,0
48,Image,1,1049,1.02,0
48,Fetch,7,108199,105.66,0
48,XHR,1,425,0.42,0
48,Ping,2,8615,8.41,0
48,Preflight,1,0,0,0
49,Document,2,18877,18.43,0
49,Script,76,580122,566.53,0
49,Stylesheet,4,62690,61.22,0
49,Font,2,45640,44.57,0
49,Other,4,32657,31.89,0
49,Image,1,1048,1.02,0
49,Fetch,7,108189,105.65,0
49,XHR,1,425,0.42,0
49,Ping,2,8615,8.41,0
49,Preflight,1,0,0,0
50,Document,2,18970,18.53,0
50,Script,76,580211,566.61,0
50,Stylesheet,4,62682,61.21,0
50,Font,2,45640,44.57,0
50,Other,4,32668,31.9,0
50,Image,1,1049,1.02,0
50,Fetch,7,108209,105.67,0
50,XHR,1,425,0.42,0
50,Ping,2,8621,8.42,0
50,Preflight,1,0,0,0
