scenario,scenarioLabel,throttlingProfile,throttlingLabel,runIndex,timestamp,coldPayloadKB,coldRequests,cold_htmlDocumentKB,cold_jsPayloadKB,cold_apiPayloadKB,cold_cssPayloadKB,cold_staticAssetKB,warmNavigationMs,warmPayloadKB,warmRequests,warmCachedRequests,warmNetworkRequests,warmNetworkPayloadKB,warm_htmlDocumentKB,warm_jsPayloadKB,warm_apiPayloadKB,warm_cssPayloadKB,warm_staticAssetKB,warmTtfbMs,warmDomContentLoadedMs,warmTransferSizeBytes,cacheHitRate,payloadReductionPct
baseline,Legacy (Baseline 1),cable,Cable (Referenz),39,2026-04-01T05:42:41.217Z,838.05,100,18.49,566.52,106.07,61.13,77.44,1288,40.08,94,2,92,40.08,18.5,2.48,19.11,0,0.0,174.5,280.0,14455,2.1,95.2
baseline,Legacy (Baseline 1),cable,Cable (Referenz),40,2026-04-01T05:42:47.680Z,829.57,96,18.41,566.64,105.81,61.22,77.49,1302,43.53,95,2,93,43.53,18.44,1.79,19.1,0,0.0,210.5,293.90000000596046,14452,2.1,94.8
baseline,Legacy (Baseline 1),cable,Cable (Referenz),41,2026-04-01T05:42:56.063Z,838.22,100,18.5,566.59,106.06,61.17,77.5,1877,40.71,94,2,92,40.71,18.45,3.16,19.1,0,0.0,263.09999999403954,377.5,14454,2.1,95.1
baseline,Legacy (Baseline 1),cable,Cable (Referenz),42,2026-04-01T05:43:03.927Z,838.28,100,18.5,566.59,106.07,61.21,77.5,1263,39.4,94,2,92,39.4,18.51,1.79,19.1,0,0.0,173.09999999403954,255.09999999403956,14454,2.1,95.3
baseline,Legacy (Baseline 1),cable,Cable (Referenz),43,2026-04-01T05:43:11.485Z,829.46,96,18.42,566.57,105.83,61.21,77.43,1318,45.14,96,2,94,45.14,18.43,3.16,19.1,0,0.25,200.2000000178814,310.5,14450,2.1,94.6
baseline,Legacy (Baseline 1),cable,Cable (Referenz),44,2026-04-01T05:43:18.184Z,829.38,96,18.41,566.52,105.81,61.14,77.5,1491,44.2,95,2,93,44.2,18.42,2.48,19.11,0,0.0,186.7999999821186,383.10000002384186,14453,2.1,94.7
baseline,Legacy (Baseline 1),cable,Cable (Referenz),45,2026-04-01T05:43:25.768Z,829.46,96,18.43,566.62,105.82,61.15,77.44,1291,44.23,95,2,93,44.23,18.45,2.48,19.11,0,0.0,163.09999999403954,282.69999998807907,14458,2.1,94.7
baseline,Legacy (Baseline 1),cable,Cable (Referenz),46,2026-04-01T05:43:33.562Z,838.1,100,18.49,566.5,106.06,61.16,77.48,1271,39.38,94,2,92,39.38,18.5,1.79,19.1,0,0.0,181.19999998807907,263.59999999403954,14453,2.1,95.3
baseline,Legacy (Baseline 1),cable,Cable (Referenz),47,2026-04-01T05:43:41.710Z,838.04,100,18.4,566.5,106.07,61.22,77.44,1441,39.4,94,2,92,39.4,18.51,1.79,19.1,0,0.0,218.19999998807907,299.80000001192093,14454,2.1,95.3
baseline,Legacy (Baseline 1),cable,Cable (Referenz),48,2026-04-01T05:43:50.497Z,837.96,100,18.47,566.51,106.05,61.13,77.38,1611,40.68,94,2,92,40.68,18.42,3.16,19.1,0,0.0,609.2000000178814,714.0,14453,2.1,95.1
baseline,Legacy (Baseline 1),cable,Cable (Referenz),49,2026-04-01T05:43:57.059Z,829.39,96,18.41,566.61,105.82,61.17,77.39,1292,44.19,95,2,93,44.19,18.42,2.48,19.1,0,0.0,190.2999999821186,284.5,14455,2.1,94.7
baseline,Legacy (Baseline 1),cable,Cable (Referenz),50,2026-04-01T05:44:03.919Z,829.44,96,18.45,566.57,105.8,61.13,77.49,1294,44.29,95,2,93,44.29,18.52,2.47,19.1,0,0.0,174.09999999403954,287.2999999821186,14454,2.1,94.7
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),1,2026-04-01T06:05:19.762Z,857.32,100,17.36,575.65,105.8,72.45,86.06,1230,42.37,97,2,95,42.37,17.28,1.79,19.09,0,0.0,100.80000001192091,221.2000000178814,13231,2.1,95.1
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),2,2026-04-01T06:05:27.396Z,866.0,104,17.35,575.69,106.06,72.46,86.02,1213,38.16,96,2,94,38.16,17.28,1.79,19.1,0,0.0,124.0,205.9000000059605,13233,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),3,2026-04-01T06:05:33.724Z,857.39,100,17.42,575.68,105.81,72.46,86.02,1187,38.17,96,2,94,38.17,17.28,1.79,19.1,0,0.0,95.0,179.30000001192093,13235,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),4,2026-04-01T06:05:40.174Z,857.35,100,17.41,575.66,105.81,72.4,86.08,1173,38.2,96,2,94,38.2,17.31,1.79,19.1,0,0.0,84.5,165.2999999821186,13235,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),5,2026-04-01T06:05:48.471Z,865.93,104,17.37,575.6,106.06,72.46,86.02,1378,38.15,96,2,94,38.15,17.27,1.79,19.1,0,0.0,136.59999999403954,221.2000000178814,13231,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),6,2026-04-01T06:05:56.124Z,865.99,104,17.35,575.66,106.07,72.44,86.06,1204,39.45,96,2,94,39.45,17.29,3.01,19.15,0,0.0,90.30000001192091,196.80000001192093,13231,2.1,95.4
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),7,2026-04-01T06:06:03.955Z,865.93,104,17.35,575.63,106.06,72.46,86.02,1201,38.16,96,2,94,38.16,17.27,1.79,19.1,0,0.0,110.09999999403954,192.7999999821186,13231,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),8,2026-04-01T06:06:10.476Z,857.36,100,17.34,575.69,105.81,72.46,86.07,1209,39.37,96,2,94,39.37,17.26,3.01,19.1,0,0.0,85.7000000178814,200.7000000178814,13231,2.1,95.4
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),9,2026-04-01T06:06:18.357Z,865.93,104,17.41,575.59,106.05,72.4,86.08,1215,39.61,96,2,94,39.61,17.35,3.16,19.1,0,0.0,91.39999997615814,207.5,13235,2.1,95.4
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),10,2026-04-01T06:06:24.964Z,857.28,100,17.41,575.55,105.8,72.45,86.07,1219,43.73,97,2,95,43.73,17.28,3.16,19.1,0,0.0,85.80000001192093,204.80000001192093,13233,2.1,94.9
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),11,2026-04-01T06:06:32.916Z,866.16,105,17.35,575.55,106.31,72.46,86.08,1200,39.6,96,2,94,39.6,17.34,3.16,19.1,0,0.0,92.2999999821186,192.4000000059605,13233,2.1,95.4
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),12,2026-04-01T06:06:40.880Z,865.87,104,17.35,575.59,106.06,72.45,86.02,1320,40.21,96,2,94,40.21,17.28,3.84,19.1,0,0.0,82.09999999403954,195.5,13233,2.1,95.4
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),13,2026-04-01T06:06:47.360Z,857.18,100,17.34,575.55,105.8,72.47,86.01,1316,46.47,97,2,95,46.47,17.27,5.89,19.1,0,0.0,120.2999999821186,307.0,13231,2.1,94.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),14,2026-04-01T06:06:55.479Z,865.82,104,17.33,575.51,106.07,72.43,86.07,1198,38.16,96,2,94,38.16,17.26,1.79,19.11,0,0.0,106.5,188.69999998807907,13235,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),15,2026-04-01T06:07:03.568Z,865.82,104,17.35,575.53,106.06,72.4,86.07,1315,38.9,96,2,94,38.9,17.33,2.47,19.1,0,0.0,124.0,306.19999998807907,13235,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),16,2026-04-01T06:07:10.020Z,857.13,100,17.37,575.53,105.82,72.45,85.96,1256,43.06,97,2,95,43.06,17.29,2.47,19.1,0,0.0,143.09999999403954,248.09999999403956,13233,2.1,95.0
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),17,2026-04-01T06:07:18.004Z,865.83,104,17.34,575.49,106.08,72.44,86.07,1189,38.18,96,2,94,38.18,17.29,1.79,19.1,0,0.0,102.59999999403954,180.5,13235,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),18,2026-04-01T06:07:25.748Z,865.9,104,17.36,575.53,106.07,72.45,86.08,1199,38.15,96,2,94,38.15,17.27,1.79,19.1,0,0.0,106.09999999403954,191.0,13229,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),19,2026-04-01T06:07:32.004Z,857.25,100,17.4,575.53,105.81,72.44,86.06,1155,38.15,96,2,94,38.15,17.27,1.78,19.1,0,0.0,73.90000000596046,148.09999999403954,13235,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),20,2026-04-01T06:07:39.592Z,865.73,104,17.41,575.38,106.07,72.4,86.07,1191,38.18,96,2,94,38.18,17.28,1.79,19.11,0,0.0,102.0,183.4000000059605,13235,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),21,2026-04-01T06:07:46.029Z,857.19,100,17.41,575.46,105.8,72.46,86.06,1262,42.88,97,2,95,42.88,17.25,2.33,19.09,0,0.0,90.19999998807909,253.0,13231,2.1,95.0
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),22,2026-04-01T06:07:52.406Z,857.06,100,17.34,575.46,105.81,72.44,86.02,1290,42.89,97,2,95,42.89,17.27,2.33,19.09,0,0.0,76.09999999403954,278.0,13235,2.1,95.0
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),23,2026-04-01T06:07:58.831Z,857.12,100,17.36,575.49,105.81,72.45,86.01,1212,38.66,96,2,94,38.66,17.24,2.33,19.1,0,0.0,79.89999997615814,200.30000001192093,13231,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),24,2026-04-01T06:08:05.254Z,857.04,100,17.33,575.48,105.81,72.4,86.02,1210,38.18,96,2,94,38.18,17.29,1.79,19.11,0,0.0,86.5,166.30000001192093,13235,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),25,2026-04-01T06:08:13.149Z,865.92,104,17.42,575.5,106.06,72.46,86.07,1197,39.37,96,2,94,39.37,17.26,3.01,19.09,0,0.0,74.10000002384186,189.09999999403956,13229,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),26,2026-04-01T06:08:20.871Z,865.77,104,17.41,575.47,106.06,72.4,86.01,1178,38.15,96,2,94,38.15,17.27,1.79,19.09,0,0.0,89.69999998807907,171.40000000596046,13231,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),27,2026-04-01T06:08:27.115Z,857.3,100,17.35,575.59,105.82,72.47,86.07,1169,42.38,97,2,95,42.38,17.28,1.79,19.1,0,0.0,84.40000000596046,162.2000000178814,13231,2.1,95.1
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),28,2026-04-01T06:08:34.446Z,857.1,100,17.37,575.46,105.8,72.41,86.06,1164,42.35,97,2,95,42.35,17.26,1.79,19.1,0,0.0,78.89999997615814,156.39999997615814,13231,2.1,95.1
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),29,2026-04-01T06:08:41.151Z,857.12,100,17.34,575.49,105.81,72.41,86.07,1258,38.15,96,2,94,38.15,17.26,1.79,19.1,0,0.0,166.0,249.69999998807907,13231,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),30,2026-04-01T06:08:47.545Z,857.2,100,17.34,575.56,105.81,72.41,86.08,1250,42.36,97,2,95,42.36,17.26,1.79,19.1,0,0.0,138.59999999403954,218.60000002384183,13235,2.1,95.1
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),31,2026-04-01T06:08:55.567Z,865.72,104,17.34,575.47,106.07,72.41,86.02,1438,38.91,96,2,94,38.91,17.34,2.47,19.1,0,0.0,320.5,429.3000000119209,13233,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),32,2026-04-01T06:09:02.112Z,857.16,100,17.41,575.42,105.8,72.46,86.07,1360,38.86,96,2,94,38.86,17.28,2.47,19.1,0,0.0,130.2999999821186,291.19999998807907,13231,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),33,2026-04-01T06:09:09.757Z,865.86,104,17.4,575.5,106.05,72.42,86.07,1193,38.15,96,2,94,38.15,17.26,1.79,19.1,0,0.0,102.10000002384186,185.2999999821186,13235,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),34,2026-04-01T06:09:16.016Z,857.21,100,17.41,575.58,105.81,72.41,86.01,1175,38.13,96,2,94,38.13,17.25,1.79,19.1,0,0.0,88.69999998807907,167.5,13231,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),35,2026-04-01T06:09:23.923Z,865.86,104,17.39,575.54,106.05,72.44,86.02,1176,38.17,96,2,94,38.17,17.29,1.79,19.09,0,0.0,86.2999999821186,168.69999998807907,13233,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),36,2026-04-01T06:09:32.083Z,865.81,104,17.35,575.55,106.05,72.45,86.01,1178,38.14,96,2,94,38.14,17.26,1.79,19.09,0,0.0,95.2999999821186,170.19999998807907,13231,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),37,2026-04-01T06:09:38.411Z,857.14,100,17.35,575.44,105.79,72.48,86.07,1182,38.15,96,2,94,38.15,17.27,1.79,19.1,0,0.0,90.40000000596046,173.5,13233,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),38,2026-04-01T06:09:44.896Z,857.11,100,17.4,575.55,105.8,72.4,85.96,1341,42.34,97,2,95,42.34,17.26,1.79,19.09,0,0.0,251.69999998807907,334.0,13231,2.1,95.1
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),39,2026-04-01T06:09:52.705Z,865.8,104,17.34,575.47,106.06,72.44,86.08,1171,38.22,96,2,94,38.22,17.33,1.79,19.1,0,0.0,80.0,162.19999998807907,13231,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),40,2026-04-01T06:10:00.662Z,865.99,104,17.44,575.61,106.07,72.43,86.02,1212,38.16,96,2,94,38.16,17.27,1.79,19.1,0,0.0,92.2999999821186,176.69999998807907,13233,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),41,2026-04-01T06:10:07.106Z,857.05,100,17.36,575.53,105.8,72.4,85.96,1245,38.84,96,2,94,38.84,17.28,2.47,19.09,0,0.0,67.10000002384186,236.59999999403956,13229,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),42,2026-04-01T06:10:14.279Z,857.18,100,17.37,575.53,105.81,72.44,86.02,1098,42.44,97,2,95,42.44,17.35,1.79,19.11,0,0.0,86.09999999403954,233.80000001192093,13235,2.1,95.0
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),43,2026-04-01T06:10:21.895Z,865.8,104,17.34,575.51,106.05,72.47,86.02,1234,38.22,96,2,94,38.22,17.34,1.79,19.1,0,0.0,142.80000001192093,226.8999999761581,13233,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),44,2026-04-01T06:10:28.215Z,857.11,100,17.44,575.42,105.8,72.44,86.0,1181,42.35,97,2,95,42.35,17.26,1.79,19.1,0,0.0,91.90000000596046,175.2999999821186,13235,2.1,95.1
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),45,2026-04-01T06:10:36.196Z,865.84,104,17.35,575.49,106.06,72.46,86.07,1201,38.16,96,2,94,38.16,17.29,1.79,19.09,0,0.0,106.5,192.30000001192093,13233,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),46,2026-04-01T06:10:44.034Z,865.79,104,17.34,575.51,106.06,72.45,86.02,1189,38.21,96,2,94,38.21,17.33,1.79,19.1,0,0.0,78.60000002384186,164.0,13231,2.1,95.6
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),47,2026-04-01T06:10:50.420Z,857.3,100,17.41,575.54,105.81,72.46,86.08,1214,38.16,96,2,94,38.16,17.27,1.79,19.1,0,0.0,122.2000000178814,206.4000000059605,13233,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),48,2026-04-01T06:10:56.913Z,857.14,100,17.35,575.57,105.8,72.4,86.02,1298,40.67,96,2,94,40.67,17.35,1.79,17.34,0,0.0,81.40000000596046,288.40000000596046,13235,2.1,95.3
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),49,2026-04-01T06:11:03.336Z,857.25,100,17.41,575.56,105.82,72.43,86.03,1253,38.49,97,2,95,38.49,17.35,1.79,19.1,0,0.25,153.39999997615814,237.59999999403956,13233,2.1,95.5
baseline2,Legacy (Baseline 2),cable,Cable (Referenz),50,2026-04-01T06:11:09.647Z,857.08,100,17.33,575.52,105.81,72.45,85.97,1189,38.86,96,2,94,38.86,17.28,2.47,19.1,0,0.0,76.7999999821186,179.7999999821186,13231,2.1,95.5
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),1,2026-04-01T06:35:37.097Z,1264.79,135,14.98,755.38,236.75,25.88,231.79,3196,163.43,128,6,122,163.43,0.4,0.0,16.83,0,146.2,0.0,58.19999998807907,0,4.7,87.1
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),2,2026-04-01T06:35:47.802Z,1395.4,145,15.0,755.4,236.87,25.89,362.24,2157,68.76,126,6,120,68.76,0.47,0.0,17.05,0,51.23,0.0999999940395355,65.09999999403954,0,4.8,95.1
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),3,2026-04-01T06:35:59.912Z,1156.86,133,14.99,755.4,236.54,25.9,124.02,3211,156.86,130,6,124,156.86,0.47,0.0,17.19,0,139.21,0.0999999940395355,65.5,0,4.6,86.4
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),4,2026-04-01T06:36:11.309Z,1428.17,140,14.98,755.49,237.27,25.9,394.54,3358,54.6,123,6,117,54.6,0.47,0.0,16.67,0,37.46,0.1000000238418579,65.5,0,4.9,96.2
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),5,2026-04-01T06:36:21.728Z,1132.72,128,14.96,755.38,236.96,25.89,99.53,2667,159.48,131,6,125,159.48,0.47,0.0,17.24,0,141.77,0.0,67.2999999821186,0,4.6,85.9
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),6,2026-04-01T06:36:33.289Z,1125.8,126,14.98,755.52,236.18,25.88,93.24,3478,99.65,124,6,118,99.65,0.4,0.68,16.56,0,82.01,0.0,178.0,0,4.8,91.1
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),7,2026-04-01T06:36:46.267Z,1088.35,123,15.02,755.52,230.72,25.9,61.19,4187,12.07,119,6,113,12.07,0.47,0.68,10.92,0,0.0,0.0,104.0,0,5.0,98.9
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),8,2026-04-01T06:36:58.625Z,1360.11,136,14.96,755.36,237.07,25.89,326.84,2805,162.47,123,6,117,162.47,0.4,0.68,17.28,0,144.1,0.0,98.0,0,4.9,88.1
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),9,2026-04-01T06:37:09.931Z,1123.58,129,14.93,755.45,237.12,25.9,90.17,3285,122.0,125,6,119,122.0,0.4,0.0,16.78,0,104.82,0.0999999940395355,68.0,0,4.8,89.1
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),10,2026-04-01T06:37:20.514Z,1313.46,143,14.97,755.59,237.19,25.9,279.81,2381,292.59,127,6,121,292.59,0.4,0.0,17.19,0,275.0,0.1000000238418579,58.29999998211861,0,4.7,77.7
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),11,2026-04-01T06:37:31.339Z,1108.55,127,14.96,755.5,236.78,25.9,75.41,3103,117.01,128,6,122,117.01,0.47,0.0,16.96,0,99.58,0.0,65.59999999403954,0,4.7,89.4
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),12,2026-04-01T06:37:42.012Z,1242.23,137,14.95,755.5,236.71,25.91,209.17,2197,154.01,126,6,120,154.01,0.47,0.0,17.47,0,136.07,0.0999999940395355,67.5,0,4.8,87.6
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),13,2026-04-01T06:37:52.331Z,1211.4,132,15.03,755.42,237.04,25.89,178.02,2229,42.48,124,6,118,42.48,0.4,0.0,17.01,0,25.07,0.0999999940395355,68.0,0,4.8,96.5
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),14,2026-04-01T06:38:03.091Z,1359.36,139,14.94,755.5,237.26,25.9,325.76,2183,234.05,127,6,121,234.05,0.4,0.69,16.59,0,216.38,0.0,92.0,0,4.7,82.8
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),15,2026-04-01T06:38:13.928Z,1229.12,140,14.96,755.46,237.08,25.88,195.73,2263,94.74,126,6,120,94.74,0.4,2.07,16.56,0,75.71,0.199999988079071,99.19999998807909,0,4.8,92.3
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),16,2026-04-01T06:38:23.736Z,1169.42,128,14.96,755.45,236.2,25.91,136.9,2176,68.74,125,6,119,68.74,0.4,1.37,16.87,0,50.09,0.0,96.0,0,4.8,94.1
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),17,2026-04-01T06:38:33.081Z,1368.7,137,14.95,755.37,237.08,25.88,335.43,1508,95.43,126,6,120,95.43,0.47,0.0,16.72,0,78.24,0.0999999940395355,66.0,0,4.8,93.0
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),18,2026-04-01T06:38:43.411Z,1181.11,132,14.93,755.55,237.0,25.9,147.73,2239,187.33,131,6,125,187.33,0.4,2.75,17.19,0,166.99,0.0,90.5,0,4.6,84.1
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),19,2026-04-01T06:38:53.266Z,1122.75,127,14.97,755.35,236.84,25.88,89.71,2153,69.88,125,6,119,69.88,0.47,0.0,16.87,0,52.54,0.0999999940395355,65.60000002384186,0,4.8,93.8
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),20,2026-04-01T06:39:03.637Z,1233.66,132,15.04,755.41,236.35,25.9,200.97,2417,44.87,124,6,118,44.87,0.47,2.07,16.78,0,25.55,0.0,95.40000000596046,0,4.8,96.4
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),21,2026-04-01T06:39:14.918Z,1182.26,132,14.94,755.32,236.54,25.91,149.56,2791,186.13,128,6,122,186.13,0.4,1.37,17.07,0,167.3,0.1000000238418579,100.39999997615814,0,4.7,84.3
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),22,2026-04-01T06:39:25.648Z,1357.6,135,14.96,755.28,236.3,25.9,325.16,2170,157.07,123,6,117,157.07,0.4,1.38,16.78,0,138.52,0.0,67.2999999821186,0,4.9,88.4
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),23,2026-04-01T06:39:35.211Z,1127.29,127,14.96,755.41,236.76,25.9,94.26,1507,116.19,125,6,119,116.19,0.4,0.68,16.8,0,98.31,0.0999999940395355,94.2000000178814,0,4.8,89.7
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),24,2026-04-01T06:39:44.757Z,1261.63,129,14.98,755.49,237.04,25.88,228.23,1401,43.58,120,6,114,43.58,0.4,0.68,17.01,0,25.49,0.1000000238418579,93.69999998807909,0,5.0,96.5
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),25,2026-04-01T06:39:54.871Z,1131.7,128,14.99,755.26,236.24,25.89,99.32,2393,136.17,130,6,124,136.17,0.47,0.68,17.32,0,117.7,0.0999999940395355,91.90000000596046,0,4.6,88.0
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),26,2026-04-01T06:40:06.920Z,1245.17,132,15.02,755.58,236.4,25.9,212.28,4020,56.39,125,6,119,56.39,0.4,0.68,16.62,0,38.7,0.0999999940395355,65.09999999403954,0,4.8,95.5
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),27,2026-04-01T06:40:18.442Z,1148.76,131,14.94,755.46,236.32,25.89,116.15,2285,97.9,126,6,120,97.9,0.4,0.0,16.65,0,80.85,0.0,67.40000000596046,0,4.8,91.5
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),28,2026-04-01T06:40:29.243Z,1145.17,129,14.96,755.4,236.44,25.89,112.48,2376,108.9,127,6,121,108.9,0.4,1.37,16.83,0,90.31,0.0999999940395355,64.2999999821186,0,4.7,90.5
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),29,2026-04-01T06:40:39.969Z,1162.62,128,14.96,755.33,236.53,25.88,129.93,3150,135.86,126,6,120,135.86,0.47,0.0,16.66,0,118.73,0.0,66.5,0,4.8,88.3
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),30,2026-04-01T06:40:51.279Z,1187.27,134,15.02,755.4,236.5,25.89,154.47,2362,122.7,130,6,124,122.7,0.47,1.38,16.71,0,104.14,0.0,66.59999999403954,0,4.6,89.7
