scenario,scenarioLabel,throttlingProfile,throttlingLabel,runIndex,timestamp,coldPayloadKB,coldRequests,cold_htmlDocumentKB,cold_jsPayloadKB,cold_apiPayloadKB,cold_cssPayloadKB,cold_staticAssetKB,warmNavigationMs,warmPayloadKB,warmRequests,warmCachedRequests,warmNetworkRequests,warmNetworkPayloadKB,warm_htmlDocumentKB,warm_jsPayloadKB,warm_apiPayloadKB,warm_cssPayloadKB,warm_staticAssetKB,warmTtfbMs,warmDomContentLoadedMs,warmTransferSizeBytes,cacheHitRate,payloadReductionPct
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),31,2026-04-01T06:41:02.765Z,1322.52,133,14.97,755.4,237.06,25.89,289.2,2141,66.57,121,6,115,66.57,0.4,2.07,16.81,0,47.3,0.0999999940395355,58.099999994039536,0,5.0,95.0
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),32,2026-04-01T06:41:14.109Z,1143.74,128,14.97,755.38,236.62,25.91,110.86,3212,258.79,127,6,121,258.79,0.4,1.38,16.4,0,240.61,0.0999999940395355,66.89999997615814,0,4.7,77.4
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),33,2026-04-01T06:41:25.664Z,1108.2,127,14.98,755.36,236.5,25.88,75.48,2922,112.4,124,6,118,112.4,0.4,1.38,16.41,0,94.22,0.0,63.0,0,4.8,89.9
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),34,2026-04-01T06:41:38.154Z,1233.02,131,15.09,755.28,236.41,25.88,200.36,3382,89.66,130,6,124,89.66,0.4,0.0,16.91,0,72.35,0.1000000238418579,67.7000000178814,0,4.6,92.7
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),35,2026-04-01T06:41:51.772Z,1088.28,123,15.05,755.43,230.72,25.89,61.18,4760,236.0,136,6,130,236.0,0.4,0.68,16.8,0,218.12,0.0999999940395355,67.2000000178814,0,4.4,78.3
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),36,2026-04-01T06:42:03.316Z,1238.42,130,14.99,755.4,236.78,25.89,205.37,2444,177.74,125,6,119,177.74,0.4,2.06,16.34,0,158.94,0.0,93.90000000596046,0,4.8,85.6
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),37,2026-04-01T06:42:13.988Z,1111.29,128,14.96,755.28,237.06,25.89,78.1,2162,25.11,121,6,115,25.11,0.4,0.68,16.84,0,7.19,0.0,49.69999998807907,0,5.0,97.7
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),38,2026-04-01T06:42:23.562Z,1105.85,128,15.0,755.25,236.47,25.89,73.24,1589,103.55,126,6,120,103.55,0.47,0.68,16.89,0,85.51,0.0,88.5,0,4.8,90.6
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),39,2026-04-01T06:42:34.951Z,1236.36,134,15.04,755.3,236.83,25.9,203.29,3031,181.07,129,6,123,181.07,0.4,0.68,17.04,0,162.96,0.0999999940395355,69.59999999403954,0,4.7,85.4
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),40,2026-04-01T06:42:48.717Z,1207.65,129,15.03,755.33,237.08,25.88,174.34,4368,11.57,120,6,114,11.57,0.4,0.0,11.17,0,0.0,0.1000000238418579,65.59999999403954,0,5.0,99.0
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),41,2026-04-01T06:43:02.178Z,1188.04,133,15.05,755.37,236.93,25.9,154.79,3921,11.32,119,6,113,11.32,0.4,0.0,10.92,0,0.0,0.0,64.80000001192093,0,5.0,99.0
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),42,2026-04-01T06:43:13.901Z,1209.25,132,14.99,755.48,236.94,25.88,175.96,2419,77.34,125,6,119,77.34,0.4,2.06,16.86,0,58.01,0.1000000238418579,124.5,0,4.8,93.6
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),43,2026-04-01T06:43:24.721Z,1159.93,128,14.95,755.44,236.39,25.91,127.24,2436,124.05,124,6,118,124.05,0.4,2.06,16.61,0,104.99,0.0,104.90000000596046,0,4.8,89.3
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),44,2026-04-01T06:43:35.767Z,1139.0,129,14.96,755.42,236.63,25.9,106.09,2973,106.18,127,6,121,106.18,0.47,0.69,16.78,0,88.24,0.0,96.5,0,4.7,90.7
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),45,2026-04-01T06:43:45.303Z,1164.11,129,14.99,755.4,236.88,25.91,130.92,1507,51.78,122,6,116,51.78,0.4,3.42,16.7,0,31.26,0.0999999940395355,119.7999999821186,0,4.9,95.6
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),46,2026-04-01T06:43:57.609Z,1283.51,138,14.96,754.31,236.53,25.91,251.81,3521,75.42,126,6,120,75.42,0.4,2.05,17.03,0,55.95,0.0,352.0,0,4.8,94.1
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),47,2026-04-01T06:44:07.668Z,1131.33,129,15.0,755.31,236.89,25.88,98.25,1409,48.18,122,6,116,48.18,0.4,0.68,16.76,0,30.34,0.0999999940395355,106.90000000596046,0,4.9,95.7
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),48,2026-04-01T06:44:17.678Z,1172.69,130,14.97,755.28,236.7,25.89,139.85,2148,98.23,125,6,119,98.23,0.4,0.0,16.95,0,80.89,0.0999999940395355,63.900000005960464,0,4.8,91.6
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),49,2026-04-01T06:44:28.181Z,1323.16,132,14.99,755.31,236.87,25.89,290.11,2378,110.83,126,6,120,110.83,0.4,0.0,16.5,0,93.94,0.0,66.30000001192093,0,4.8,91.6
prototype,Kestrel-Kit (Prototyp),4g,4G (Mobil),50,2026-04-01T06:44:38.345Z,1338.12,137,14.95,755.36,236.52,25.91,305.38,2157,345.92,125,6,119,345.92,0.47,0.0,16.88,0,328.57,0.0,65.90000000596046,0,4.8,74.1
baseline,Legacy (Baseline 1),4g,4G (Mobil),1,2026-04-01T07:07:58.349Z,838.03,100,18.51,566.52,106.06,61.13,77.38,1250,39.36,94,2,92,39.36,18.48,1.79,19.09,0,0.0,160.5,242.4000000059605,14452,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),2,2026-04-01T07:08:06.828Z,837.96,100,18.42,566.49,106.07,61.18,77.39,1371,39.86,94,2,92,39.86,18.42,2.33,19.11,0,0.0,185.59999999403956,362.09999999403954,14452,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),3,2026-04-01T07:08:15.247Z,837.99,100,18.45,566.51,106.07,61.18,77.38,1319,39.31,94,2,92,39.31,18.43,1.79,19.1,0,0.0,228.3999999761581,311.09999999403954,14445,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),4,2026-04-01T07:08:23.676Z,838.02,100,18.48,566.54,106.07,61.13,77.38,1306,40.05,94,2,92,40.05,18.47,2.48,19.1,0,0.0,182.5,298.0,14446,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),5,2026-04-01T07:08:32.235Z,838.28,101,18.43,566.48,106.32,61.25,77.38,1257,39.35,94,2,92,39.35,18.45,1.79,19.11,0,0.0,167.0,248.7000000178814,14449,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),6,2026-04-01T07:08:40.608Z,837.97,100,18.43,566.54,106.07,61.13,77.38,1297,39.39,94,2,92,39.39,18.5,1.79,19.1,0,0.0,205.60000002384183,288.19999998807907,14454,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),7,2026-04-01T07:08:49.476Z,838.3,101,18.51,566.51,106.32,61.18,77.38,1298,39.34,94,2,92,39.34,18.44,1.79,19.1,0,0.0,211.69999998807907,292.09999999403954,14452,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),8,2026-04-01T07:09:07.252Z,842.05,100,18.49,566.53,105.81,61.23,77.39,1500,41.4,94,2,92,41.4,18.46,3.84,19.1,0,0.0,387.3000000119209,492.59999999403954,14455,2.1,95.1
baseline,Legacy (Baseline 1),4g,4G (Mobil),9,2026-04-01T07:09:15.543Z,838.0,100,18.4,566.55,106.06,61.18,77.38,1327,39.32,94,2,92,39.32,18.42,1.79,19.1,0,0.0,236.30000001192093,318.7000000178814,14455,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),10,2026-04-01T07:09:23.802Z,837.96,100,18.44,566.52,106.08,61.13,77.38,1253,39.38,94,2,92,39.38,18.48,1.79,19.11,0,0.0,166.19999998807907,245.9000000059605,14456,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),11,2026-04-01T07:09:32.107Z,837.98,100,18.43,566.49,106.07,61.19,77.39,1239,39.4,94,2,92,39.4,18.5,1.79,19.1,0,0.0,147.19999998807907,230.09999999403956,14455,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),12,2026-04-01T07:09:40.335Z,837.97,100,18.5,566.46,106.08,61.13,77.38,1281,39.31,94,2,92,39.31,18.42,1.79,19.1,0,0.0,190.9000000059605,274.19999998807907,14450,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),13,2026-04-01T07:09:58.009Z,841.93,100,18.44,566.46,105.81,61.24,77.38,1307,39.35,94,2,92,39.35,18.46,1.79,19.1,0,0.0,214.5,298.89999997615814,14454,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),14,2026-04-01T07:10:16.655Z,842.28,102,18.42,566.52,106.09,61.23,77.39,1280,39.34,94,2,92,39.34,18.44,1.79,19.11,0,0.0,189.2999999821186,273.09999999403954,14450,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),15,2026-04-01T07:10:34.382Z,842.04,100,18.44,566.54,105.82,61.23,77.39,1280,39.34,94,2,92,39.34,18.44,1.79,19.11,0,0.0,187.3999999761581,271.39999997615814,14451,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),16,2026-04-01T07:10:51.981Z,841.86,100,18.42,566.48,105.82,61.14,77.39,1358,40.7,94,2,92,40.7,18.44,3.16,19.1,0,0.0,198.09999999403956,351.69999998807907,14458,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),17,2026-04-01T07:11:09.628Z,842.0,100,18.45,566.54,105.82,61.19,77.38,1301,40.02,94,2,92,40.02,18.44,2.48,19.11,0,0.0,185.30000001192093,293.7000000178814,14452,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),18,2026-04-01T07:11:27.383Z,841.91,100,18.45,566.47,105.81,61.18,77.39,1415,40.69,94,2,92,40.69,18.42,3.16,19.11,0,0.0,273.90000000596046,405.8000000119209,14456,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),19,2026-04-01T07:11:45.068Z,841.94,100,18.44,566.53,105.82,61.14,77.39,1298,40.05,94,2,92,40.05,18.46,2.48,19.11,0,0.0,182.5,290.90000000596046,14450,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),20,2026-04-01T07:12:02.786Z,841.93,100,18.48,566.47,105.81,61.18,77.38,1381,39.34,94,2,92,39.34,18.44,1.79,19.11,0,0.0,290.0,374.0,14452,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),21,2026-04-01T07:12:20.703Z,841.87,100,18.42,566.5,105.81,61.13,77.38,1494,40.57,94,2,92,40.57,18.44,3.02,19.11,0,0.0,362.09999999403954,486.3999999761581,14454,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),22,2026-04-01T07:12:28.939Z,837.98,100,18.49,566.49,106.07,61.14,77.38,1380,41.24,94,2,92,41.24,18.43,3.7,19.11,0,0.0,172.10000002384186,372.7000000178814,14451,2.1,95.1
baseline,Legacy (Baseline 1),4g,4G (Mobil),23,2026-04-01T07:12:37.657Z,837.9,100,18.49,566.44,106.07,61.1,77.39,1610,40.57,94,2,92,40.57,18.45,3.02,19.11,0,0.0,523.3999999761581,644.7000000178814,14453,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),24,2026-04-01T07:12:45.942Z,837.97,100,18.41,566.56,106.07,61.14,77.39,1291,39.34,94,2,92,39.34,18.44,1.79,19.1,0,0.0,200.30000001192093,283.30000001192093,14452,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),25,2026-04-01T07:12:54.338Z,837.96,100,18.45,566.52,106.06,61.13,77.38,1332,39.35,94,2,92,39.35,18.46,1.79,19.1,0,0.0,244.0,325.40000000596046,14454,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),26,2026-04-01T07:13:02.591Z,837.99,100,18.43,566.55,106.07,61.13,77.39,1292,39.9,94,2,92,39.9,18.46,2.33,19.1,0,0.0,171.7999999821186,284.40000000596046,14456,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),27,2026-04-01T07:13:10.990Z,837.9,100,18.44,566.46,106.06,61.14,77.39,1300,40.62,94,2,92,40.62,18.5,3.02,19.1,0,0.0,175.90000000596046,291.7000000178814,14451,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),28,2026-04-01T07:13:19.346Z,837.97,100,18.45,566.56,106.07,61.1,77.38,1338,39.31,94,2,92,39.31,18.41,1.79,19.11,0,0.0,248.5,331.19999998807907,14458,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),29,2026-04-01T07:13:27.755Z,838.02,100,18.44,566.58,106.07,61.13,77.39,1317,40.08,94,2,92,40.08,18.5,2.48,19.11,0,0.0,197.59999999403956,308.80000001192093,14456,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),30,2026-04-01T07:13:36.135Z,837.96,100,18.45,566.52,106.07,61.13,77.38,1443,39.33,94,2,92,39.33,18.43,1.79,19.1,0,0.0,189.59999999403956,270.59999999403954,14452,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),31,2026-04-01T07:13:44.471Z,838.0,100,18.49,566.5,106.07,61.13,77.38,1357,39.85,94,2,92,39.85,18.42,2.33,19.1,0,0.0,151.90000000596046,348.19999998807907,14449,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),32,2026-04-01T07:13:52.866Z,837.92,100,18.43,566.48,106.08,61.13,77.39,1364,40.02,94,2,92,40.02,18.43,2.48,19.11,0,0.0,157.0,354.2999999821186,14451,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),33,2026-04-01T07:14:01.448Z,837.87,100,18.41,566.51,106.06,61.09,77.39,1311,39.99,94,2,92,39.99,18.41,2.48,19.1,0,0.0,196.2000000178814,304.40000000596046,14454,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),34,2026-04-01T07:14:09.699Z,837.99,100,18.42,566.52,106.07,61.18,77.39,1308,40.08,94,2,92,40.08,18.5,2.48,19.11,0,0.0,190.30000001192093,299.5,14453,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),35,2026-04-01T07:14:18.142Z,838.03,100,18.53,566.5,106.08,61.13,77.39,1297,40.04,94,2,92,40.04,18.46,2.48,19.11,0,0.0,177.69999998807907,289.39999997615814,14452,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),36,2026-04-01T07:14:26.489Z,837.96,100,18.46,566.49,106.06,61.15,77.39,1278,41.4,94,2,92,41.4,18.46,3.84,19.1,0,0.0,158.2000000178814,270.30000001192093,14452,2.1,95.1
baseline,Legacy (Baseline 1),4g,4G (Mobil),37,2026-04-01T07:14:34.854Z,837.98,100,18.51,566.47,106.06,61.15,77.39,1288,40.01,94,2,92,40.01,18.43,2.48,19.1,0,0.0,175.30000001192093,281.59999999403954,14449,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),38,2026-04-01T07:14:43.228Z,837.97,100,18.46,566.51,106.07,61.13,77.39,1284,39.31,94,2,92,39.31,18.42,1.79,19.1,0,0.0,197.5,277.59999999403954,14452,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),39,2026-04-01T07:14:51.799Z,837.95,100,18.46,566.49,106.06,61.13,77.39,1273,39.37,94,2,92,39.37,18.46,1.79,19.11,0,0.0,183.0,263.89999997615814,14451,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),40,2026-04-01T07:15:00.035Z,837.96,100,18.45,566.51,106.07,61.14,77.38,1260,39.4,94,2,92,39.4,18.5,1.79,19.11,0,0.0,172.80000001192093,253.4000000059605,14454,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),41,2026-04-01T07:15:08.564Z,837.97,100,18.42,566.49,106.07,61.18,77.39,1294,39.35,94,2,92,39.35,18.45,1.79,19.11,0,0.0,203.69999998807907,285.80000001192093,14455,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),42,2026-04-01T07:15:16.780Z,837.99,100,18.48,566.5,106.06,61.14,77.39,1266,39.37,94,2,92,39.37,18.47,1.79,19.11,0,0.0,179.0,258.7000000178814,14455,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),43,2026-04-01T07:15:25.018Z,837.94,100,18.45,566.54,106.07,61.09,77.39,1255,39.37,94,2,92,39.37,18.47,1.79,19.11,0,0.0,164.5,244.30000001192093,14450,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),44,2026-04-01T07:15:33.740Z,838.27,101,18.5,566.51,106.31,61.15,77.38,1335,39.35,94,2,92,39.35,18.46,1.79,19.1,0,0.0,250.4000000059605,328.5,14454,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),45,2026-04-01T07:15:41.979Z,838.15,100,18.55,566.56,106.06,61.18,77.39,1276,39.39,94,2,92,39.39,18.5,1.79,19.1,0,0.0,159.30000001192093,243.4000000059605,14456,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),46,2026-04-01T07:15:50.343Z,837.93,100,18.42,566.5,106.07,61.14,77.39,1255,39.4,94,2,92,39.4,18.51,1.79,19.1,0,0.0,164.7999999821186,248.09999999403956,14453,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),47,2026-04-01T07:15:58.768Z,837.99,100,18.46,566.52,106.06,61.14,77.39,1282,40.03,94,2,92,40.03,18.44,2.48,19.11,0,0.0,170.90000000596046,273.19999998807907,14456,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),48,2026-04-01T07:16:07.158Z,837.98,100,18.45,566.52,106.07,61.13,77.39,1328,39.32,94,2,92,39.32,18.42,1.79,19.11,0,0.0,241.0,322.0,14455,2.1,95.3
baseline,Legacy (Baseline 1),4g,4G (Mobil),49,2026-04-01T07:16:15.430Z,838.08,100,18.52,566.51,106.13,61.13,77.39,1368,40.03,94,2,92,40.03,18.45,2.48,19.1,0,0.0,176.40000000596046,357.69999998807907,14452,2.1,95.2
baseline,Legacy (Baseline 1),4g,4G (Mobil),50,2026-04-01T07:16:24.077Z,838.3,101,18.44,566.6,106.33,61.13,77.39,1412,40.03,94,2,92,40.03,18.45,2.48,19.11,0,0.0,182.69999998807907,291.09999999403954,14451,2.1,95.2
baseline2,Legacy (Baseline 2),4g,4G (Mobil),1,2026-04-01T07:39:10.761Z,865.9,104,17.37,575.72,106.06,72.37,85.96,1371,38.19,96,2,94,38.19,17.31,1.78,19.09,0,0.0,108.2999999821186,191.9000000059605,13248,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),2,2026-04-01T07:39:19.047Z,865.98,104,17.36,575.78,106.05,72.4,85.97,1219,38.2,96,2,94,38.2,17.33,1.78,19.09,0,0.0,76.2999999821186,212.59999999403956,13248,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),3,2026-04-01T07:39:27.061Z,865.83,104,17.38,575.66,106.05,72.36,85.97,1191,38.15,96,2,94,38.15,17.28,1.78,19.09,0,0.0,99.59999999403954,184.0,13246,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),4,2026-04-01T07:39:35.177Z,865.78,104,17.36,575.64,106.06,72.35,85.96,1189,39.56,96,2,94,39.56,17.32,3.15,19.09,0,0.0,72.10000002384186,179.59999999403954,13248,2.1,95.4
baseline2,Legacy (Baseline 2),4g,4G (Mobil),5,2026-04-01T07:39:43.653Z,865.8,104,17.35,575.7,106.05,72.32,85.97,1173,38.17,96,2,94,38.17,17.29,1.78,19.09,0,0.0,81.2999999821186,165.09999999403954,13246,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),6,2026-04-01T07:39:51.851Z,865.88,104,17.39,575.7,106.06,72.35,85.97,1177,38.18,96,2,94,38.18,17.3,1.78,19.1,0,0.0,86.2000000178814,169.59999999403954,13250,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),7,2026-04-01T07:40:00.228Z,865.84,104,17.37,575.69,106.05,72.35,85.97,1194,38.2,96,2,94,38.2,17.32,1.78,19.09,0,0.0,102.09999999403954,186.0,13246,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),8,2026-04-01T07:40:08.424Z,865.8,104,17.36,575.66,106.04,72.36,85.97,1240,38.88,96,2,94,38.88,17.33,2.47,19.09,0,0.0,120.5,233.2999999821186,13248,2.1,95.5
baseline2,Legacy (Baseline 2),4g,4G (Mobil),9,2026-04-01T07:40:16.783Z,865.91,104,17.37,575.7,106.06,72.39,85.97,1255,38.17,96,2,94,38.17,17.28,1.78,19.1,0,0.0,164.89999997615814,247.10000002384183,13248,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),10,2026-04-01T07:40:24.957Z,866.0,104,17.45,575.74,106.06,72.37,85.97,1175,38.19,96,2,94,38.19,17.31,1.78,19.09,0,0.0,82.69999998807907,166.19999998807907,13250,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),11,2026-04-01T07:40:33.127Z,865.87,104,17.38,575.73,106.06,72.32,85.96,1161,38.18,96,2,94,38.18,17.29,1.78,19.1,0,0.0,71.40000000596046,154.39999997615814,13250,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),12,2026-04-01T07:40:41.414Z,865.82,104,17.37,575.66,106.05,72.36,85.97,1263,38.18,96,2,94,38.18,17.31,1.78,19.09,0,0.0,74.30000001192093,155.90000000596046,13246,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),13,2026-04-01T07:40:49.608Z,865.83,104,17.34,575.67,106.06,72.37,85.97,1188,38.27,96,2,94,38.27,17.39,1.78,19.1,0,0.0,93.7000000178814,179.80000001192093,13246,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),14,2026-04-01T07:40:57.959Z,865.94,104,17.44,575.68,106.05,72.41,85.96,1183,38.22,96,2,94,38.22,17.35,1.78,19.09,0,0.0,87.59999999403954,168.59999999403954,13246,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),15,2026-04-01T07:41:08.029Z,866.21,105,17.39,575.73,106.31,72.41,85.96,2884,47.54,99,2,97,47.54,17.3,2.47,19.35,0,0.0,75.60000002384186,184.4000000059605,13250,2.0,94.5
baseline2,Legacy (Baseline 2),4g,4G (Mobil),16,2026-04-01T07:41:16.635Z,865.85,104,17.34,575.7,106.07,72.36,85.97,1208,38.17,96,2,94,38.17,17.29,1.78,19.09,0,0.0,114.59999999403954,199.9000000059605,13250,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),17,2026-04-01T07:41:24.967Z,865.9,104,17.38,575.69,106.06,72.4,85.96,1281,38.86,96,2,94,38.86,17.29,2.47,19.1,0,0.0,162.90000000596046,274.0,13248,2.1,95.5
baseline2,Legacy (Baseline 2),4g,4G (Mobil),18,2026-04-01T07:41:33.253Z,865.93,104,17.4,575.69,106.08,72.37,85.97,1265,38.22,96,2,94,38.22,17.29,1.81,19.12,0,0.0,76.5,159.30000001192093,13246,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),19,2026-04-01T07:41:41.546Z,865.97,104,17.37,575.75,106.09,72.37,85.96,1188,38.91,96,2,94,38.91,17.3,2.49,19.12,0,0.0,75.80000001192093,181.0,13246,2.1,95.5
baseline2,Legacy (Baseline 2),4g,4G (Mobil),20,2026-04-01T07:41:49.998Z,865.91,104,17.36,575.75,106.11,72.32,85.97,1316,38.22,96,2,94,38.22,17.28,1.81,19.13,0,0.0,222.30000001192093,306.2999999821186,13248,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),21,2026-04-01T07:41:58.401Z,865.97,104,17.47,575.7,106.08,72.35,85.96,1297,38.23,96,2,94,38.23,17.3,1.81,19.12,0,0.0,80.69999998807907,162.5,13248,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),22,2026-04-01T07:42:06.654Z,865.81,104,17.37,575.68,106.08,72.32,85.97,1153,38.23,96,2,94,38.23,17.29,1.81,19.12,0,0.0,74.89999997615814,145.40000000596046,13250,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),23,2026-04-01T07:42:14.850Z,865.91,104,17.36,575.69,106.08,72.4,85.97,1194,38.24,96,2,94,38.24,17.31,1.81,19.12,0,0.0,101.5,187.80000001192093,13248,2.1,95.6
baseline2,Legacy (Baseline 2),4g,4G (Mobil),24,2026-04-01T07:42:23.502Z,865.95,104,17.43,575.68,106.09,72.36,85.97,1764,39.61,96,2,94,39.61,17.3,3.18,19.13,0,0.0,76.80000001192093,179.7999999821186,13248,2.1,95.4
