scenario,scenarioLabel,throttlingProfile,throttlingLabel,runIndex,timestamp,coldPayloadKB,coldRequests,cold_htmlDocumentKB,cold_jsPayloadKB,cold_apiPayloadKB,cold_cssPayloadKB,cold_staticAssetKB,warmNavigationMs,warmPayloadKB,warmRequests,warmCachedRequests,warmNetworkRequests,warmNetworkPayloadKB,warm_htmlDocumentKB,warm_jsPayloadKB,warm_apiPayloadKB,warm_cssPayloadKB,warm_staticAssetKB,warmTtfbMs,warmDomContentLoadedMs,warmTransferSizeBytes,cacheHitRate,payloadReductionPct
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),14,2026-04-01T09:56:08.310Z,843.51,102,18.59,567.28,106.39,61.24,77.39,1327,39.55,94,2,92,39.55,18.53,1.85,19.17,0,0.0,238.19999998807907,320.89999997615814,14482,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),15,2026-04-01T09:56:35.405Z,843.54,102,18.57,567.28,106.38,61.25,77.45,1303,39.55,94,2,92,39.55,18.52,1.85,19.17,0,0.0,211.2999999821186,295.0,14481,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),16,2026-04-01T09:57:03.561Z,847.51,103,18.45,567.23,106.38,61.25,77.39,1563,39.48,94,2,92,39.48,18.46,1.85,19.17,0,0.0,476.5,556.4000000059605,14483,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),17,2026-04-01T09:57:30.498Z,843.38,102,18.43,567.27,106.38,61.25,77.44,1353,41.4,94,2,92,41.4,18.46,3.78,19.17,0,0.0,226.5,345.7000000178814,14481,2.1,95.1
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),18,2026-04-01T09:57:57.501Z,843.39,102,18.45,567.29,106.39,61.25,77.39,1375,39.5,94,2,92,39.5,18.48,1.85,19.17,0,0.0,287.2000000178814,367.1999999880791,14478,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),19,2026-04-01T09:58:24.446Z,843.35,102,18.47,567.27,106.37,61.24,77.39,1386,40.17,94,2,92,40.17,18.48,2.54,19.16,0,0.0,273.7999999821186,377.40000000596046,14483,2.1,95.2
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),20,2026-04-01T09:58:51.263Z,843.25,102,18.46,567.27,106.37,61.2,77.33,1336,42.27,94,2,92,42.27,18.47,4.59,19.21,0,0.0,213.30000001192093,327.5,14475,2.1,95.0
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),21,2026-04-01T09:59:18.265Z,843.03,102,18.46,567.1,106.38,61.09,77.39,1324,40.2,94,2,92,40.2,18.5,2.54,19.17,0,0.0,209.09999999403956,315.7000000178814,14475,2.1,95.2
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),22,2026-04-01T09:59:45.100Z,843.17,102,18.51,567.15,106.38,61.14,77.38,1319,39.47,94,2,92,39.47,18.45,1.85,19.17,0,0.0,208.0,291.80000001192093,14479,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),23,2026-04-01T10:00:12.084Z,847.51,103,18.5,567.19,106.37,61.24,77.39,1372,39.46,94,2,92,39.46,18.44,1.85,19.16,0,0.0,280.39999997615814,364.3000000119209,14473,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),24,2026-04-01T10:00:39.016Z,843.43,102,18.49,567.25,106.38,61.24,77.44,1291,39.49,94,2,92,39.49,18.46,1.85,19.17,0,0.0,201.7999999821186,284.5,14475,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),25,2026-04-01T10:01:05.826Z,843.29,102,18.45,567.22,106.38,61.25,77.39,1333,39.43,94,2,92,39.43,18.42,1.85,19.16,0,0.0,243.7999999821186,325.69999998807907,14473,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),26,2026-04-01T10:01:33.179Z,843.25,102,18.52,567.27,106.38,61.1,77.38,1265,39.51,94,2,92,39.51,18.48,1.85,19.17,0,0.0,175.7000000178814,259.7999999821186,14467,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),27,2026-04-01T10:02:00.003Z,843.31,102,18.48,567.21,106.39,61.25,77.39,1310,39.56,94,2,92,39.56,18.54,1.85,19.17,0,0.0,218.69999998807907,302.7999999821186,14477,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),28,2026-04-01T10:02:26.927Z,843.18,102,18.52,567.2,106.39,61.09,77.38,1431,40.19,94,2,92,40.19,18.48,2.54,19.17,0,0.0,254.4000000059605,423.3000000119209,14477,2.1,95.2
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),29,2026-04-01T10:02:53.852Z,843.22,102,18.47,567.21,106.39,61.09,77.44,1357,40.81,94,2,92,40.81,18.42,3.22,19.17,0,0.0,234.80000001192093,350.2999999821186,14475,2.1,95.2
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),30,2026-04-01T10:03:20.705Z,843.18,102,18.42,567.19,106.37,61.2,77.39,1366,41.42,94,2,92,41.42,18.49,3.76,19.16,0,0.0,235.80000001192093,357.19999998807907,14477,2.1,95.1
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),31,2026-04-01T10:03:47.761Z,843.24,102,18.46,567.21,106.32,61.19,77.44,1414,41.59,94,2,92,41.59,18.53,3.91,19.16,0,0.0,288.2999999821186,407.2999999821186,14474,2.1,95.1
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),32,2026-04-01T10:04:14.692Z,843.14,102,18.43,567.18,106.33,61.2,77.38,1350,42.22,94,2,92,42.22,18.46,4.59,19.17,0,0.0,245.0,341.80000001192093,14486,2.1,95.0
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),33,2026-04-01T10:04:41.868Z,843.15,102,18.47,567.2,106.33,61.14,77.38,1507,41.52,94,2,92,41.52,18.44,3.91,19.17,0,0.0,287.90000000596046,414.40000000596046,14480,2.1,95.1
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),34,2026-04-01T10:05:08.686Z,843.16,102,18.43,567.21,106.34,61.19,77.38,1308,39.61,94,2,92,39.61,18.54,1.85,19.22,0,0.0,217.69999998807907,300.40000000596046,14485,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),35,2026-04-01T10:05:36.259Z,843.26,102,18.46,567.26,106.33,61.15,77.45,1314,39.48,94,2,92,39.48,18.46,1.85,19.17,0,0.0,224.09999999403956,305.59999999403954,14471,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),36,2026-04-01T10:06:03.419Z,843.17,102,18.46,567.26,106.32,61.14,77.38,1573,39.46,94,2,92,39.46,18.45,1.85,19.16,0,0.0,485.0,567.0999999940395,14477,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),37,2026-04-01T10:06:32.320Z,843.34,102,18.57,567.21,106.33,61.24,77.38,3328,48.14,97,2,95,48.14,18.47,1.85,19.41,0,0.0,268.69999998807907,351.40000000596046,14475,2.1,94.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),38,2026-04-01T10:06:59.332Z,843.2,102,18.47,567.2,106.34,61.19,77.38,1442,39.54,94,2,92,39.54,18.53,1.85,19.16,0,0.0,351.09999999403954,434.5,14475,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),39,2026-04-01T10:07:26.377Z,843.25,102,18.51,567.24,106.32,61.19,77.38,1421,39.48,94,2,92,39.48,18.47,1.85,19.16,0,0.0,333.09999999403954,415.09999999403954,14474,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),40,2026-04-01T10:07:53.315Z,843.2,102,18.51,567.2,106.32,61.19,77.38,1411,40.25,94,2,92,40.25,18.54,2.54,19.17,0,0.0,295.40000000596046,403.3000000119209,14475,2.1,95.2
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),41,2026-04-01T10:08:20.185Z,843.09,102,18.46,567.19,106.32,61.14,77.38,1341,40.03,94,2,92,40.03,18.48,2.39,19.16,0,0.0,218.80000001192093,332.2000000178814,14475,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),42,2026-04-01T10:08:47.424Z,843.29,102,18.5,567.26,106.33,61.2,77.38,1484,44.33,94,2,92,44.33,18.52,6.65,19.17,0,0.0,269.19999998807907,392.2999999821186,14477,2.1,94.7
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),43,2026-04-01T10:09:14.563Z,843.12,102,18.48,567.22,106.33,61.09,77.38,1491,42.09,94,2,92,42.09,18.48,4.45,19.17,0,0.0,258.19999998807907,375.0,14477,2.1,95.0
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),44,2026-04-01T10:09:41.771Z,843.09,102,18.45,567.21,106.33,61.1,77.38,1492,40.82,94,2,92,40.82,18.43,3.22,19.16,0,0.0,254.4000000059605,377.40000000596046,14475,2.1,95.2
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),45,2026-04-01T10:10:08.635Z,843.09,102,18.42,567.21,106.33,61.15,77.38,1327,40.24,94,2,92,40.24,18.54,2.54,19.17,0,0.0,212.9000000059605,320.0,14479,2.1,95.2
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),46,2026-04-01T10:10:35.991Z,843.18,102,18.44,567.28,106.32,61.15,77.38,1609,39.47,94,2,92,39.47,18.46,1.85,19.16,0,0.0,538.2000000178814,619.7000000178814,14476,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),47,2026-04-01T10:11:02.946Z,843.26,102,18.46,567.29,106.32,61.19,77.38,1469,39.53,94,2,92,39.53,18.52,1.85,19.16,0,0.0,376.60000002384186,461.09999999403954,14477,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),48,2026-04-01T10:11:29.646Z,843.11,102,18.47,567.18,106.32,61.15,77.38,1323,39.55,94,2,92,39.55,18.54,1.85,19.16,0,0.0,230.3999999761581,315.09999999403954,14476,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),49,2026-04-01T10:11:56.590Z,843.22,102,18.47,567.28,106.32,61.15,77.38,1394,39.54,94,2,92,39.54,18.53,1.85,19.16,0,0.0,302.59999999403954,385.7999999821186,14476,2.1,95.3
baseline,Legacy (Baseline 1),worst_case,Worst-Case (Stress),50,2026-04-01T10:12:23.713Z,843.16,102,18.47,567.24,106.32,61.14,77.38,1449,39.46,94,2,92,39.46,18.45,1.85,19.16,0,0.0,189.9000000059605,312.80000001192093,14474,2.1,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),1,2026-04-01T10:56:50.688Z,862.74,108,17.36,574.62,106.88,72.33,78.93,1366,39.21,100,4,96,39.21,17.26,2.54,19.42,0,0.0,100.30000001192091,293.2999999821186,13232,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),2,2026-04-01T10:57:19.019Z,862.63,108,17.35,574.58,106.88,72.28,78.92,1507,42.02,100,4,96,42.02,17.34,5.27,19.41,0,0.0,250.3999999761581,422.09999999403954,13237,4.0,95.1
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),3,2026-04-01T10:57:46.958Z,862.84,108,17.42,574.68,106.88,72.32,78.93,1423,40.7,100,4,96,40.7,17.37,3.9,19.42,0,0.0,170.40000000596046,286.59999999403954,13234,4.0,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),4,2026-04-01T10:58:14.720Z,862.7,108,17.35,574.59,106.88,72.33,78.93,1288,39.05,100,4,96,39.05,17.25,2.39,19.41,0,0.0,142.0,280.59999999403954,13237,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),5,2026-04-01T10:58:42.498Z,862.87,108,17.34,574.67,106.88,72.42,78.93,1339,39.22,100,4,96,39.22,17.28,2.54,19.41,0,0.0,118.10000002384186,229.09999999403956,13232,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),6,2026-04-01T10:59:10.196Z,862.84,108,17.37,574.63,106.89,72.4,78.93,1371,38.55,100,4,96,38.55,17.28,1.85,19.42,0,0.0,89.69999998807907,172.80000001192093,13234,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),7,2026-04-01T10:59:38.060Z,862.83,108,17.35,574.64,106.89,72.4,78.93,1353,38.54,100,4,96,38.54,17.28,1.85,19.42,0,0.0,145.30000001192093,229.7999999821186,13232,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),8,2026-04-01T11:00:05.922Z,862.84,108,17.35,574.66,106.88,72.4,78.93,1378,38.53,100,4,96,38.53,17.27,1.85,19.42,0,0.0,184.4000000059605,267.19999998807907,13232,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),9,2026-04-01T11:00:33.716Z,862.77,108,17.42,574.62,106.87,72.32,78.93,1311,40.6,100,4,96,40.6,17.28,3.91,19.41,0,0.0,110.09999999403954,226.2999999821186,13234,4.0,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),10,2026-04-01T11:01:01.436Z,862.67,108,17.35,574.61,106.88,72.29,78.93,1239,39.21,100,4,96,39.21,17.27,2.54,19.41,0,0.0,113.90000000596046,231.8999999761581,13232,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),11,2026-04-01T11:01:29.292Z,862.8,108,17.43,574.59,106.88,72.36,78.93,1428,38.55,100,4,96,38.55,17.28,1.85,19.42,0,0.0,244.19999998807907,323.09999999403954,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),12,2026-04-01T11:01:57.090Z,862.87,108,17.38,574.67,106.9,72.36,78.94,1280,39.93,100,4,96,39.93,17.29,3.22,19.41,0,0.0,87.40000000596046,196.19999998807907,13232,4.0,95.4
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),13,2026-04-01T11:02:25.211Z,862.78,108,17.35,574.66,106.88,72.35,78.92,1549,40.6,100,4,96,40.6,17.27,3.92,19.42,0,0.0,343.7000000178814,493.59999999403954,13232,4.0,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),14,2026-04-01T11:02:53.090Z,862.67,108,17.36,574.53,106.88,72.35,78.93,1354,39.23,100,4,96,39.23,17.28,2.54,19.42,0,0.0,141.80000001192093,260.59999999403954,13232,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),15,2026-04-01T11:03:20.844Z,862.81,108,17.34,574.64,106.88,72.4,78.93,1420,40.53,100,4,96,40.53,17.35,3.76,19.42,0,0.0,94.5,296.09999999403954,13234,4.0,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),16,2026-04-01T11:03:48.712Z,862.6,108,17.33,574.57,106.88,72.27,78.93,1375,38.55,100,4,96,38.55,17.28,1.85,19.42,0,0.0,137.0,223.30000001192093,13234,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),17,2026-04-01T11:04:17.518Z,862.79,108,17.35,574.63,106.89,72.37,78.93,1370,39.93,100,4,96,39.93,17.29,3.22,19.42,0,0.0,143.19999998807907,262.69999998807907,13229,4.0,95.4
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),18,2026-04-01T11:04:46.336Z,862.9,108,17.43,574.68,106.89,72.36,78.93,2337,38.56,100,4,96,38.56,17.29,1.85,19.42,0,0.0,656.5,862.2999999821186,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),19,2026-04-01T11:05:14.212Z,862.8,108,17.45,574.57,106.88,72.35,78.93,1366,38.62,100,4,96,38.62,17.35,1.85,19.42,0,0.0,169.90000000596046,256.59999999403954,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),20,2026-04-01T11:05:42.032Z,862.81,108,17.36,574.63,106.87,72.4,78.93,1488,39.08,100,4,96,39.08,17.27,2.39,19.42,0,0.0,254.9000000059605,378.09999999403954,13232,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),21,2026-04-01T11:06:10.017Z,862.75,108,17.33,574.58,106.89,72.4,78.93,1327,40.58,100,4,96,40.58,17.27,3.9,19.41,0,0.0,99.09999999403954,218.0,13229,4.0,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),22,2026-04-01T11:06:38.945Z,862.89,108,17.4,574.64,106.89,72.41,78.93,1387,38.57,100,4,96,38.57,17.29,1.85,19.42,0,0.0,103.89999997615814,191.7999999821186,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),23,2026-04-01T11:07:06.927Z,862.84,108,17.36,574.63,106.89,72.41,78.94,1507,40.63,100,4,96,40.63,17.28,3.93,19.42,0,0.0,91.59999999403954,313.09999999403954,13234,4.0,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),24,2026-04-01T11:07:34.654Z,862.89,108,17.41,574.66,106.88,72.4,78.93,1245,40.57,100,4,96,40.57,17.27,3.9,19.41,0,0.0,107.0,238.2999999821186,13225,4.0,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),25,2026-04-01T11:08:02.423Z,862.92,108,17.4,574.68,106.89,72.4,78.93,1329,39.91,100,4,96,39.91,17.27,3.22,19.42,0,0.0,117.30000001192091,231.2999999821186,13229,4.0,95.4
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),26,2026-04-01T11:08:30.252Z,862.92,108,17.41,574.67,106.88,72.41,78.93,1363,38.54,100,4,96,38.54,17.27,1.85,19.42,0,0.0,113.0,195.2000000178814,13227,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),27,2026-04-01T11:08:58.118Z,862.82,108,17.34,574.66,106.89,72.36,78.94,1348,39.23,100,4,96,39.23,17.28,2.54,19.41,0,0.0,99.5,213.59999999403956,13227,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),28,2026-04-01T11:09:25.972Z,862.81,108,17.41,574.62,106.88,72.36,78.93,1295,38.62,100,4,96,38.62,17.35,1.85,19.42,0,0.0,102.5,186.5,13227,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),29,2026-04-01T11:09:54.019Z,862.74,108,17.34,574.66,106.88,72.32,78.93,1507,38.49,100,4,96,38.49,17.25,1.85,19.4,0,0.0,237.0,319.09999999403954,13219,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),30,2026-04-01T11:10:22.003Z,862.76,108,17.36,574.64,106.82,72.4,78.93,1506,39.03,100,4,96,39.03,17.36,2.26,19.42,0,0.0,176.80000001192093,261.59999999403954,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),31,2026-04-01T11:10:49.771Z,862.66,108,17.34,574.63,106.82,72.32,78.93,1489,39.76,100,4,96,39.76,17.26,3.08,19.42,0,0.0,241.19999998807907,358.2999999821186,13229,4.0,95.4
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),32,2026-04-01T11:11:17.452Z,862.68,108,17.32,574.61,106.83,72.37,78.93,1320,39.2,100,4,96,39.2,17.25,2.54,19.41,0,0.0,117.5,239.7000000178814,13227,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),33,2026-04-01T11:11:45.354Z,862.7,108,17.35,574.6,106.83,72.37,78.93,1359,39.26,100,4,96,39.26,17.3,2.55,19.41,0,0.0,145.7000000178814,260.0,13227,4.0,95.4
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),34,2026-04-01T11:12:13.141Z,862.7,108,17.36,574.62,106.82,72.36,78.93,1424,39.23,100,4,96,39.23,17.28,2.54,19.41,0,0.0,104.90000000596046,223.09999999403956,13227,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),35,2026-04-01T11:12:41.239Z,862.75,108,17.33,574.65,106.83,72.41,78.93,1453,40.65,100,4,96,40.65,17.32,3.91,19.42,0,0.0,90.10000002384186,443.7000000178814,13229,4.0,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),36,2026-04-01T11:13:08.839Z,862.62,108,17.32,574.62,106.82,72.32,78.93,1338,41.31,100,4,96,41.31,17.29,4.6,19.42,0,0.0,81.40000000596046,213.69999998807907,13227,4.0,95.2
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),37,2026-04-01T11:13:36.800Z,862.69,108,17.33,574.67,106.82,72.32,78.93,1361,39.76,100,4,96,39.76,17.26,3.08,19.42,0,0.0,106.2000000178814,296.09999999403954,13229,4.0,95.4
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),38,2026-04-01T11:14:04.703Z,862.68,108,17.33,574.63,106.82,72.35,78.93,1370,39.99,100,4,96,39.99,17.34,3.23,19.42,0,0.0,161.90000000596046,279.5,13229,4.0,95.4
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),39,2026-04-01T11:14:32.492Z,862.78,108,17.41,574.63,106.83,72.37,78.93,1326,39.22,100,4,96,39.22,17.28,2.54,19.41,0,0.0,129.80000001192093,253.60000002384183,13225,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),40,2026-04-01T11:15:00.862Z,862.66,108,17.37,574.61,106.83,72.32,78.92,1864,39.21,100,4,96,39.21,17.26,2.54,19.42,0,0.0,416.0,523.5999999940395,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),41,2026-04-01T11:15:28.816Z,862.67,108,17.34,574.65,106.83,72.31,78.93,1403,38.54,100,4,96,38.54,17.27,1.85,19.41,0,0.0,112.5,199.80000001192093,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),42,2026-04-01T11:15:56.676Z,862.56,108,17.33,574.53,106.83,72.32,78.93,1291,38.61,100,4,96,38.61,17.34,1.85,19.42,0,0.0,95.80000001192091,181.69999998807907,13227,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),43,2026-04-01T11:16:24.624Z,862.71,108,17.34,574.63,106.82,72.36,78.93,1353,39.22,100,4,96,39.22,17.27,2.54,19.42,0,0.0,91.90000000596046,275.59999999403954,13227,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),44,2026-04-01T11:16:52.499Z,862.68,108,17.34,574.65,106.83,72.32,78.93,1609,38.52,100,4,96,38.52,17.26,1.85,19.41,0,0.0,373.2999999821186,459.40000000596046,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),45,2026-04-01T11:17:20.252Z,862.76,108,17.33,574.65,106.82,72.41,78.93,1306,39.27,100,4,96,39.27,17.33,2.54,19.41,0,0.0,115.59999999403954,234.5,13225,4.0,95.4
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),46,2026-04-01T11:17:47.970Z,862.82,108,17.43,574.67,106.83,72.35,78.93,1362,39.21,100,4,96,39.21,17.26,2.54,19.42,0,0.0,86.90000000596046,253.9000000059605,13227,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),47,2026-04-01T11:18:15.925Z,862.67,108,17.33,574.61,106.83,72.36,78.93,1466,40.55,100,4,96,40.55,17.24,3.9,19.41,0,0.0,247.0,358.7999999821186,13229,4.0,95.3
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),48,2026-04-01T11:18:43.755Z,862.66,108,17.34,574.63,106.82,72.32,78.94,1364,38.53,100,4,96,38.53,17.27,1.85,19.41,0,0.0,143.5,227.7000000178814,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),49,2026-04-01T11:19:11.528Z,862.74,108,17.34,574.68,106.83,72.35,78.93,1300,39.25,100,4,96,39.25,17.28,2.55,19.42,0,0.0,99.60000002384186,210.09999999403956,13229,4.0,95.5
baseline2,Legacy (Baseline 2),worst_case,Worst-Case (Stress),50,2026-04-01T11:19:39.447Z,862.84,108,17.4,574.65,106.83,72.41,78.93,1293,39.23,100,4,96,39.23,17.27,2.54,19.42,0,0.0,97.69999998807909,204.5,13229,4.0,95.5
