Profil,ProfilKey,Vergleich,Metrik,Hypothese,Median Kestrel-Kit (Prototyp),Median Legacy (Baseline 1),Differenz (abs),Differenz (%),U-Statistik,p-Wert,Signifikant,Effektstärke (r),Effekt,95%-CI unten,95%-CI oben,Vorteil,Median Legacy (Baseline 2)
Cable (Referenz),cable,prototype_vs_baseline,First Contentful Paint,H1/H2,101.37,308.18,-206.8,-67.1,195.0,0.000000,Ja,0.844,groß,-217.96,-187.78,Kestrel-Kit (Prototyp),
Cable (Referenz),cable,prototype_vs_baseline,Largest Contentful Paint,H1,101.37,310.3,-208.93,-67.3,192.0,0.000000,Ja,0.846,groß,-221.65,-187.8,Kestrel-Kit (Prototyp),
Cable (Referenz),cable,prototype_vs_baseline,Time to Interactive,H2,115.28,370.33,-255.05,-68.9,376.0,0.000000,Ja,0.699,groß,-281.78,-219.76,Kestrel-Kit (Prototyp),
Cable (Referenz),cable,prototype_vs_baseline,Total Blocking Time,H2,0.0,0.0,0.0,,1348.5,0.100730,Nein,-0.079,vernachlässigbar,0.0,0.0,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,Cumulative Layout Shift,H1,0.0,0.0,0.0,,1150.0,0.043295,Ja,0.08,vernachlässigbar,0.0,0.0,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,Speed Index,H1,47.0,303.5,-256.5,-84.5,73.5,0.000000,Ja,0.941,groß,-265.5,-238.0,Kestrel-Kit (Prototyp),
Cable (Referenz),cable,prototype_vs_baseline,JS-Ausführungszeit,H2,114.8,81.56,33.24,40.8,2490.0,0.000000,Ja,-0.992,groß,28.01,36.78,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,JS Heap (Used),H2,13.33,11.54,1.8,15.6,2500.0,0.000000,Ja,-1.0,groß,1.68,3.27,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,Payload (gesamt),H1,1200.68,829.5,371.18,44.7,2500.0,0.000000,Ja,-1.0,groß,342.1,402.48,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,HTTP-Requests,H1,132.0,96.0,36.0,37.5,2500.0,0.000000,Ja,-1.0,groß,34.5,37.0,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,HTML-Dokument,H1,14.97,18.43,-3.46,-18.8,0.0,0.000000,Ja,1.0,groß,-3.48,-3.45,Kestrel-Kit (Prototyp),
Cable (Referenz),cable,prototype_vs_baseline,JS-Payload,H2,755.66,566.6,189.05,33.4,2500.0,0.000000,Ja,-1.0,groß,189.02,189.07,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,API-Payload (Fetch+XHR),H1,236.58,105.82,130.77,123.6,2500.0,0.000000,Ja,-1.0,groß,130.7,130.83,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,CSS-Payload,H1,25.89,61.2,-35.31,-57.7,0.0,0.000000,Ja,1.0,groß,-35.32,-35.29,Kestrel-Kit (Prototyp),
Cable (Referenz),cable,prototype_vs_baseline,Statische Assets,H1,167.28,77.38,89.9,116.2,2400.0,0.000000,Ja,-0.92,groß,60.9,121.51,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,Time to First Byte,H1,288.0,236.6,51.4,21.7,1734.5,0.000848,Ja,-0.388,mittel,9.85,121.05,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,DOMContentLoaded,H2,1260.65,1186.7,73.95,6.2,1483.5,0.108216,Nein,-0.187,klein,5.85,144.2,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,DOM Interactive,H2,967.6,888.5,79.1,8.9,1695.0,0.002182,Ja,-0.356,mittel,25.5,133.95,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline,Lighthouse Score,H1,100.0,100.0,0.0,0.0,1275.0,0.567642,Nein,-0.02,vernachlässigbar,0.0,0.0,Legacy (Baseline 1),
Cable (Referenz),cable,prototype_vs_baseline2,First Contentful Paint,H1/H2,101.37,,-79.15,-43.8,380.0,0.000000,Ja,0.696,groß,-87.68,-62.65,Kestrel-Kit (Prototyp),180.52
Cable (Referenz),cable,prototype_vs_baseline2,Largest Contentful Paint,H1,101.37,,-90.98,-47.3,349.0,0.000000,Ja,0.721,groß,-112.31,-69.84,Kestrel-Kit (Prototyp),192.36
Cable (Referenz),cable,prototype_vs_baseline2,Time to Interactive,H2,115.28,,-120.56,-51.1,494.0,0.000000,Ja,0.605,groß,-176.75,-94.01,Kestrel-Kit (Prototyp),235.84
Cable (Referenz),cable,prototype_vs_baseline2,Total Blocking Time,H2,0.0,,0.0,,1230.0,0.804534,Nein,0.016,vernachlässigbar,0.0,0.0,Legacy (Baseline 2),0.0
Cable (Referenz),cable,prototype_vs_baseline2,Cumulative Layout Shift,H1,0.0,,-0.0,-100.0,0.0,0.000000,Ja,1.0,groß,-0.0,-0.0,Kestrel-Kit (Prototyp),0.0
Cable (Referenz),cable,prototype_vs_baseline2,Speed Index,H1,47.0,,-128.0,-73.1,92.0,0.000000,Ja,0.926,groß,-137.5,-124.0,Kestrel-Kit (Prototyp),175.0
Cable (Referenz),cable,prototype_vs_baseline2,JS-Ausführungszeit,H2,114.8,,32.12,38.9,2412.0,0.000000,Ja,-0.93,groß,28.46,35.58,Legacy (Baseline 2),82.68
Cable (Referenz),cable,prototype_vs_baseline2,JS Heap (Used),H2,13.33,,1.71,14.7,2500.0,0.000000,Ja,-1.0,groß,1.6,1.86,Legacy (Baseline 2),11.62
Cable (Referenz),cable,prototype_vs_baseline2,Payload (gesamt),H1,1200.68,,343.48,40.1,2500.0,0.000000,Ja,-1.0,groß,314.38,374.79,Legacy (Baseline 2),857.2
Cable (Referenz),cable,prototype_vs_baseline2,HTTP-Requests,H1,132.0,,32.0,32.0,2500.0,0.000000,Ja,-1.0,groß,30.5,33.0,Legacy (Baseline 2),100.0
Cable (Referenz),cable,prototype_vs_baseline2,HTML-Dokument,H1,14.97,,-2.39,-13.8,0.0,0.000000,Ja,1.0,groß,-2.4,-2.38,Kestrel-Kit (Prototyp),17.36
Cable (Referenz),cable,prototype_vs_baseline2,JS-Payload,H2,755.66,,180.14,31.3,2500.0,0.000000,Ja,-1.0,groß,180.1,180.15,Legacy (Baseline 2),575.52
Cable (Referenz),cable,prototype_vs_baseline2,API-Payload (Fetch+XHR),H1,236.58,,130.77,123.6,2500.0,0.000000,Ja,-1.0,groß,130.7,130.83,Legacy (Baseline 2),105.82
Cable (Referenz),cable,prototype_vs_baseline2,CSS-Payload,H1,25.89,,-46.5,-64.2,0.0,0.000000,Ja,1.0,groß,-46.53,-46.49,Kestrel-Kit (Prototyp),72.39
Cable (Referenz),cable,prototype_vs_baseline2,Statische Assets,H1,167.28,,81.26,94.5,2400.0,0.000000,Ja,-0.92,groß,52.24,112.87,Legacy (Baseline 2),86.02
Cable (Referenz),cable,prototype_vs_baseline2,Time to First Byte,H1,288.0,,190.4,195.1,2450.0,0.000000,Ja,-0.96,groß,155.6,254.7,Legacy (Baseline 2),97.6
Cable (Referenz),cable,prototype_vs_baseline2,DOMContentLoaded,H2,1260.65,,161.8,14.7,1878.0,0.000015,Ja,-0.502,groß,89.4,252.25,Legacy (Baseline 2),1098.85
Cable (Referenz),cable,prototype_vs_baseline2,DOM Interactive,H2,967.6,,189.3,24.3,2196.0,0.000000,Ja,-0.757,groß,149.6,247.65,Legacy (Baseline 2),778.3
Cable (Referenz),cable,prototype_vs_baseline2,Lighthouse Score,H1,100.0,,0.0,0.0,1480.0,0.003527,Ja,-0.184,klein,0.0,0.0,Legacy (Baseline 2),100.0
4G (Mobil),4g,prototype_vs_baseline,First Contentful Paint,H1/H2,99.7,286.71,-187.02,-65.2,174.0,0.000000,Ja,0.861,groß,-203.67,-129.41,Kestrel-Kit (Prototyp),
4G (Mobil),4g,prototype_vs_baseline,Largest Contentful Paint,H1,99.7,290.92,-191.22,-65.7,170.0,0.000000,Ja,0.864,groß,-204.85,-133.44,Kestrel-Kit (Prototyp),
4G (Mobil),4g,prototype_vs_baseline,Time to Interactive,H2,104.97,382.8,-277.83,-72.6,152.0,0.000000,Ja,0.878,groß,-295.47,-202.33,Kestrel-Kit (Prototyp),
4G (Mobil),4g,prototype_vs_baseline,Total Blocking Time,H2,0.0,0.0,0.0,,1201.5,0.329743,Nein,0.039,vernachlässigbar,0.0,0.0,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline,Cumulative Layout Shift,H1,0.0,0.0,0.0,,1125.0,0.022994,Ja,0.1,vernachlässigbar,0.0,0.0,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline,Speed Index,H1,47.0,282.5,-235.5,-83.4,99.0,0.000000,Ja,0.921,groß,-251.0,-217.5,Kestrel-Kit (Prototyp),
4G (Mobil),4g,prototype_vs_baseline,JS-Ausführungszeit,H2,143.14,119.34,23.8,19.9,2497.0,0.000000,Ja,-0.998,groß,20.9,26.22,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline,JS Heap (Used),H2,13.32,10.11,3.21,31.7,2500.0,0.000000,Ja,-1.0,groß,3.12,3.23,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline,Payload (gesamt),H1,1155.2,838.2,317.0,37.8,2500.0,0.000000,Ja,-1.0,groß,302.53,349.52,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline,HTTP-Requests,H1,131.0,100.0,31.0,31.0,2500.0,0.000000,Ja,-1.0,groß,30.0,32.0,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline,HTML-Dokument,H1,14.98,18.44,-3.46,-18.8,0.0,0.000000,Ja,1.0,groß,-3.5,-3.45,Kestrel-Kit (Prototyp),
4G (Mobil),4g,prototype_vs_baseline,JS-Payload,H2,755.4,566.52,188.88,33.3,2500.0,0.000000,Ja,-1.0,groß,188.85,188.9,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline,API-Payload (Fetch+XHR),H1,236.68,106.08,130.6,123.1,2500.0,0.000000,Ja,-1.0,groß,130.44,130.73,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline,CSS-Payload,H1,25.89,61.22,-35.33,-57.7,0.0,0.000000,Ja,1.0,groß,-35.34,-35.33,Kestrel-Kit (Prototyp),
4G (Mobil),4g,prototype_vs_baseline,Statische Assets,H1,122.27,77.5,44.77,57.8,2200.0,0.000000,Ja,-0.76,groß,29.88,77.27,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline,Time to First Byte,H1,227.85,243.25,-15.4,-6.3,871.5,0.009163,Ja,0.303,mittel,-49.4,0.75,Kestrel-Kit (Prototyp),
4G (Mobil),4g,prototype_vs_baseline,DOMContentLoaded,H2,1524.95,1556.85,-31.9,-2.0,1033.0,0.135564,Nein,0.174,klein,-67.6,17.8,Kestrel-Kit (Prototyp),
4G (Mobil),4g,prototype_vs_baseline,DOM Interactive,H2,913.5,939.75,-26.25,-2.8,1034.5,0.138294,Nein,0.172,klein,-67.6,8.55,Kestrel-Kit (Prototyp),
4G (Mobil),4g,prototype_vs_baseline,Lighthouse Score,H1,100.0,100.0,0.0,0.0,1225.0,0.327086,Nein,0.02,vernachlässigbar,0.0,0.0,Legacy (Baseline 1),
4G (Mobil),4g,prototype_vs_baseline2,First Contentful Paint,H1/H2,99.7,,-66.58,-40.0,549.5,0.000001,Ja,0.56,groß,-74.65,-10.23,Kestrel-Kit (Prototyp),166.27
4G (Mobil),4g,prototype_vs_baseline2,Largest Contentful Paint,H1,99.7,,-69.26,-41.0,525.5,0.000001,Ja,0.58,groß,-86.54,-11.9,Kestrel-Kit (Prototyp),168.95
4G (Mobil),4g,prototype_vs_baseline2,Time to Interactive,H2,104.97,,-137.98,-56.8,255.0,0.000000,Ja,0.796,groß,-157.53,-76.3,Kestrel-Kit (Prototyp),242.95
4G (Mobil),4g,prototype_vs_baseline2,Total Blocking Time,H2,0.0,,0.0,,1225.0,0.567642,Nein,0.02,vernachlässigbar,0.0,0.0,Legacy (Baseline 2),0.0
4G (Mobil),4g,prototype_vs_baseline2,Cumulative Layout Shift,H1,0.0,,-0.0,-100.0,0.0,0.000000,Ja,1.0,groß,-0.0,-0.0,Kestrel-Kit (Prototyp),0.0
4G (Mobil),4g,prototype_vs_baseline2,Speed Index,H1,47.0,,-113.5,-70.7,100.0,0.000000,Ja,0.92,groß,-123.5,-109.5,Kestrel-Kit (Prototyp),160.5
4G (Mobil),4g,prototype_vs_baseline2,JS-Ausführungszeit,H2,143.14,,21.55,17.7,2490.0,0.000000,Ja,-0.992,groß,17.67,24.23,Legacy (Baseline 2),121.58
4G (Mobil),4g,prototype_vs_baseline2,JS Heap (Used),H2,13.32,,1.57,13.3,2459.5,0.000000,Ja,-0.968,groß,0.51,1.61,Legacy (Baseline 2),11.75
4G (Mobil),4g,prototype_vs_baseline2,Payload (gesamt),H1,1155.2,,289.53,33.4,2500.0,0.000000,Ja,-1.0,groß,275.06,322.04,Legacy (Baseline 2),865.68
4G (Mobil),4g,prototype_vs_baseline2,HTTP-Requests,H1,131.0,,27.0,26.0,2500.0,0.000000,Ja,-1.0,groß,26.0,28.0,Legacy (Baseline 2),104.0
4G (Mobil),4g,prototype_vs_baseline2,HTML-Dokument,H1,14.98,,-2.38,-13.7,0.0,0.000000,Ja,1.0,groß,-2.4,-2.36,Kestrel-Kit (Prototyp),17.36
4G (Mobil),4g,prototype_vs_baseline2,JS-Payload,H2,755.4,,179.93,31.3,2500.0,0.000000,Ja,-1.0,groß,179.9,179.95,Legacy (Baseline 2),575.47
4G (Mobil),4g,prototype_vs_baseline2,API-Payload (Fetch+XHR),H1,236.68,,130.61,123.1,2500.0,0.000000,Ja,-1.0,groß,130.44,130.74,Legacy (Baseline 2),106.07
4G (Mobil),4g,prototype_vs_baseline2,CSS-Payload,H1,25.89,,-46.47,-64.2,0.0,0.000000,Ja,1.0,groß,-46.48,-46.47,Kestrel-Kit (Prototyp),72.36
4G (Mobil),4g,prototype_vs_baseline2,Statische Assets,H1,122.27,,36.31,42.2,2000.0,0.000000,Ja,-0.6,groß,21.41,68.81,Legacy (Baseline 2),85.96
4G (Mobil),4g,prototype_vs_baseline2,Time to First Byte,H1,227.85,,127.1,126.2,2350.0,0.000000,Ja,-0.88,groß,95.1,140.7,Legacy (Baseline 2),100.75
4G (Mobil),4g,prototype_vs_baseline2,DOMContentLoaded,H2,1524.95,,32.0,2.1,1606.5,0.014119,Ja,-0.285,klein,-8.1,82.1,Legacy (Baseline 2),1492.95
4G (Mobil),4g,prototype_vs_baseline2,DOM Interactive,H2,913.5,,39.9,4.6,1625.0,0.009830,Ja,-0.3,mittel,-8.6,69.95,Legacy (Baseline 2),873.6
4G (Mobil),4g,prototype_vs_baseline2,Lighthouse Score,H1,100.0,,0.0,0.0,1352.5,0.087465,Nein,-0.082,vernachlässigbar,0.0,0.0,Legacy (Baseline 2),100.0
Worst-Case (Stress),worst_case,prototype_vs_baseline,First Contentful Paint,H1/H2,293.0,510.96,-217.97,-42.7,169.0,0.000000,Ja,0.865,groß,-421.79,-161.8,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,Largest Contentful Paint,H1,293.0,677.9,-384.91,-56.8,104.0,0.000000,Ja,0.917,groß,-585.17,-321.96,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,Time to Interactive,H2,303.16,757.74,-454.59,-60.0,157.0,0.000000,Ja,0.874,groß,-682.27,-387.0,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,Total Blocking Time,H2,0.0,0.0,0.0,,1250.5,1.000000,Nein,-0.0,vernachlässigbar,0.0,0.0,Legacy (Baseline 1),
Worst-Case (Stress),worst_case,prototype_vs_baseline,Cumulative Layout Shift,H1,0.0,0.01,-0.01,-100.0,0.0,0.000000,Ja,1.0,groß,-0.01,-0.01,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,Speed Index,H1,70.0,484.0,-414.0,-85.5,49.0,0.000000,Ja,0.961,groß,-454.0,-402.0,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,JS-Ausführungszeit,H2,202.04,162.65,39.39,24.2,2498.0,0.000000,Ja,-0.998,groß,34.07,44.01,Legacy (Baseline 1),
Worst-Case (Stress),worst_case,prototype_vs_baseline,JS Heap (Used),H2,12.98,11.18,1.8,16.1,2500.0,0.000000,Ja,-1.0,groß,1.67,1.98,Legacy (Baseline 1),
Worst-Case (Stress),worst_case,prototype_vs_baseline,Payload (gesamt),H1,1155.13,847.04,308.1,36.4,2500.0,0.000000,Ja,-1.0,groß,290.52,335.81,Legacy (Baseline 1),
Worst-Case (Stress),worst_case,prototype_vs_baseline,HTTP-Requests,H1,129.5,104.0,25.5,24.5,2500.0,0.000000,Ja,-1.0,groß,24.5,26.5,Legacy (Baseline 1),
Worst-Case (Stress),worst_case,prototype_vs_baseline,HTML-Dokument,H1,14.98,18.46,-3.48,-18.9,0.0,0.000000,Ja,1.0,groß,-3.49,-3.47,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,JS-Payload,H2,755.77,566.83,188.94,33.3,2500.0,0.000000,Ja,-1.0,groß,188.89,188.96,Legacy (Baseline 1),
Worst-Case (Stress),worst_case,prototype_vs_baseline,API-Payload (Fetch+XHR),H1,236.76,106.38,130.38,122.6,2500.0,0.000000,Ja,-1.0,groß,130.21,130.56,Legacy (Baseline 1),
Worst-Case (Stress),worst_case,prototype_vs_baseline,CSS-Payload,H1,25.85,61.14,-35.29,-57.7,0.0,0.000000,Ja,1.0,groß,-35.33,-35.27,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,Statische Assets,H1,121.54,77.39,44.15,57.0,1800.0,0.000131,Ja,-0.44,mittel,26.78,72.1,Legacy (Baseline 1),
Worst-Case (Stress),worst_case,prototype_vs_baseline,Time to First Byte,H1,172.35,269.4,-97.05,-36.0,407.0,0.000000,Ja,0.674,groß,-124.7,-82.15,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,DOMContentLoaded,H2,13596.1,14801.4,-1205.3,-8.1,0.0,0.000000,Ja,1.0,groß,-1238.45,-1175.4,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,DOM Interactive,H2,6108.55,6297.2,-188.65,-3.0,86.0,0.000000,Ja,0.931,groß,-211.25,-161.85,Kestrel-Kit (Prototyp),
Worst-Case (Stress),worst_case,prototype_vs_baseline,Lighthouse Score,H1,100.0,100.0,0.0,0.0,1372.0,0.091336,Nein,-0.098,vernachlässigbar,0.0,0.0,Legacy (Baseline 1),
Worst-Case (Stress),worst_case,prototype_vs_baseline2,First Contentful Paint,H1/H2,293.0,,-157.47,-35.0,213.0,0.000000,Ja,0.83,groß,-351.12,-102.94,Kestrel-Kit (Prototyp),450.47
Worst-Case (Stress),worst_case,prototype_vs_baseline2,Largest Contentful Paint,H1,293.0,,-998.07,-77.3,63.0,0.000000,Ja,0.95,groß,-1213.97,-921.2,Kestrel-Kit (Prototyp),1291.07
Worst-Case (Stress),worst_case,prototype_vs_baseline2,Time to Interactive,H2,303.16,,-454.36,-60.0,163.0,0.000000,Ja,0.87,groß,-676.17,-373.28,Kestrel-Kit (Prototyp),757.52
Worst-Case (Stress),worst_case,prototype_vs_baseline2,Total Blocking Time,H2,0.0,,0.0,,1205.5,0.519084,Nein,0.036,vernachlässigbar,0.0,0.0,Legacy (Baseline 2),0.0
Worst-Case (Stress),worst_case,prototype_vs_baseline2,Cumulative Layout Shift,H1,0.0,,-0.41,-100.0,25.0,0.000000,Ja,0.98,groß,-0.46,-0.36,Kestrel-Kit (Prototyp),0.41
Worst-Case (Stress),worst_case,prototype_vs_baseline2,Speed Index,H1,70.0,,-453.0,-86.6,48.0,0.000000,Ja,0.962,groß,-480.0,-445.0,Kestrel-Kit (Prototyp),523.0
Worst-Case (Stress),worst_case,prototype_vs_baseline2,JS-Ausführungszeit,H2,202.04,,45.18,28.8,2408.0,0.000000,Ja,-0.926,groß,39.4,49.05,Legacy (Baseline 2),156.86
Worst-Case (Stress),worst_case,prototype_vs_baseline2,JS Heap (Used),H2,12.98,,2.48,23.6,2500.0,0.000000,Ja,-1.0,groß,2.36,2.66,Legacy (Baseline 2),10.5
Worst-Case (Stress),worst_case,prototype_vs_baseline2,Payload (gesamt),H1,1155.13,,284.24,32.6,2500.0,0.000000,Ja,-1.0,groß,266.67,311.98,Legacy (Baseline 2),870.89
Worst-Case (Stress),worst_case,prototype_vs_baseline2,HTTP-Requests,H1,129.5,,22.5,21.0,2500.0,0.000000,Ja,-1.0,groß,21.5,23.5,Legacy (Baseline 2),107.0
Worst-Case (Stress),worst_case,prototype_vs_baseline2,HTML-Dokument,H1,14.98,,-2.41,-13.9,0.0,0.000000,Ja,1.0,groß,-2.42,-2.39,Kestrel-Kit (Prototyp),17.39
Worst-Case (Stress),worst_case,prototype_vs_baseline2,JS-Payload,H2,755.77,,179.58,31.2,2500.0,0.000000,Ja,-1.0,groß,179.53,179.6,Legacy (Baseline 2),576.19
Worst-Case (Stress),worst_case,prototype_vs_baseline2,API-Payload (Fetch+XHR),H1,236.76,,130.38,122.6,2500.0,0.000000,Ja,-1.0,groß,130.22,130.57,Legacy (Baseline 2),106.37
Worst-Case (Stress),worst_case,prototype_vs_baseline2,CSS-Payload,H1,25.85,,-46.52,-64.3,0.0,0.000000,Ja,1.0,groß,-46.56,-46.51,Kestrel-Kit (Prototyp),72.37
Worst-Case (Stress),worst_case,prototype_vs_baseline2,Statische Assets,H1,121.54,,35.58,41.4,1750.0,0.000403,Ja,-0.4,mittel,18.21,63.53,Legacy (Baseline 2),85.96
Worst-Case (Stress),worst_case,prototype_vs_baseline2,Time to First Byte,H1,172.35,,70.15,68.6,2008.0,0.000000,Ja,-0.606,groß,46.95,76.0,Legacy (Baseline 2),102.2
Worst-Case (Stress),worst_case,prototype_vs_baseline2,DOMContentLoaded,H2,13596.1,,-1862.05,-12.0,0.0,0.000000,Ja,1.0,groß,-1891.85,-1837.8,Kestrel-Kit (Prototyp),15458.15
Worst-Case (Stress),worst_case,prototype_vs_baseline2,DOM Interactive,H2,6108.55,,-1535.75,-20.1,0.0,0.000000,Ja,1.0,groß,-1563.7,-1519.85,Kestrel-Kit (Prototyp),7644.3
Worst-Case (Stress),worst_case,prototype_vs_baseline2,Lighthouse Score,H1,100.0,,21.0,26.6,2498.5,0.000000,Ja,-0.999,groß,20.0,21.0,Kestrel-Kit (Prototyp),79.0
